SA3_CODE_2021,C11_1_74_1PF_CU15DS,C11_1_74_1PF_CU15NDS,C11_1_74_1PFnCU15DS,C11_1_74_1PF_NDCO,C11_1_74_Tot,C11_75_99_1PF_CU15DS,C11_75_99_1PF_CU15NDS,C11_75_99_1PFnCU15DS,C11_75_99_1PF_NDCO,C11_75_99_Tot,C11_100_149_1PF_CU15DS,C11_100_149_1PF_CU15NDS,C11_100_149_1PFnCU15DS,C11_100_149_1PF_NDCO,C11_100_149_Tot,C11_150_199_1PF_CU15DS,C11_150_199_1PF_CU15NDS,C11_150_199_1PFnCU15DS,C11_150_199_1PF_NDCO,C11_150_199_Tot,C11_200_224_1PF_CU15DS,C11_200_224_1PF_CU15NDS,C11_200_224_1PFnCU15DS,C11_200_224_1PF_NDCO,C11_200_224_Tot,C11_225_274_1PF_CU15DS,C11_225_274_1PF_CU15NDS,C11_225_274_1PFnCU15DS,C11_225_274_1PF_NDCO,C11_225_274_Tot,C11_275_349_1PF_CU15DS,C11_275_349_1PF_CU15NDS,C11_275_349_1PFnCU15DS,C11_275_349_1PF_NDCO,C11_275_349_Tot,C11_350_449_1PF_CU15DS,C11_350_449_1PF_CU15NDS,C11_350_449_1PFnCU15DS,C11_350_449_1PF_NDCO,C11_350_449_Tot,C11_450_549_1PF_CU15DS,C11_450_549_1PF_CU15NDS,C11_450_549_1PFnCU15DS,C11_450_549_1PF_NDCO,C11_450_549_Tot,C11_550_649_1PF_CU15DS,C11_550_649_1PF_CU15NDS,C11_550_649_1PFnCU15DS,C11_550_649_1PF_NDCO,C11_550_649_Tot,C11_650_749_1PF_CU15DS,C11_650_749_1PF_CU15NDS,C11_650_749_1PFnCU15DS,C11_650_749_1PF_NDCO,C11_650_749_Tot,C11_750_849_1PF_CU15DS,C11_750_849_1PF_CU15NDS,C11_750_849_1PFnCU15DS,C11_750_849_1PF_NDCO,C11_750_849_Tot,C11_850_949_1PF_CU15DS,C11_850_949_1PF_CU15NDS,C11_850_949_1PFnCU15DS,C11_850_949_1PF_NDCO,C11_850_949_Tot,C11_950over_1PF_CU15DS,C11_950over_1PF_CU15NDS,C11_950over_1PFnCU15DS,C11_950over_1PF_NDCO,C11_950over_Tot,C11_Rns_1PF_CU15DS,C11_Rns_1PF_CU15NDS,C11_Rns_1PFnCU15DS,C11_Rns_1PF_NDCO,C11_Rns_Tot,C11_Tot_1PF_CU15DS,C11_Tot_1PF_CU15NDS,C11_Tot_1PFnCU15DS,C11_Tot_1PF_NDCO,C11_Tot_Tot,C16_1_74_1PF_CU15DS,C16_1_74_1PF_CU15NDS,C16_1_74_1PFnCU15DS,C16_1_74_1PF_NDCO,C16_1_74_Tot,C16_75_99_1PF_CU15DS,C16_75_99_1PF_CU15NDS,C16_75_99_1PFnCU15DS,C16_75_99_1PF_NDCO,C16_75_99_Tot,C16_100_149_1PF_CU15DS,C16_100_149_1PF_CU15NDS,C16_100_149_1PFnCU15DS,C16_100_149_1PF_NDCO,C16_100_149_Tot,C16_150_199_1PF_CU15DS,C16_150_199_1PF_CU15NDS,C16_150_199_1PFnCU15DS,C16_150_199_1PF_NDCO,C16_150_199_Tot,C16_200_224_1PF_CU15DS,C16_200_224_1PF_CU15NDS,C16_200_224_1PFnCU15DS,C16_200_224_1PF_NDCO,C16_200_224_Tot,C16_225_274_1PF_CU15DS,C16_225_274_1PF_CU15NDS,C16_225_274_1PFnCU15DS,C16_225_274_1PF_NDCO,C16_225_274_Tot,C16_275_349_1PF_CU15DS,C16_275_349_1PF_CU15NDS,C16_275_349_1PFnCU15DS,C16_275_349_1PF_NDCO,C16_275_349_Tot,C16_350_449_1PF_CU15DS,C16_350_449_1PF_CU15NDS,C16_350_449_1PFnCU15DS,C16_350_449_1PF_NDCO,C16_350_449_Tot,C16_450_549_1PF_CU15DS,C16_450_549_1PF_CU15NDS,C16_450_549_1PFnCU15DS,C16_450_549_1PF_NDCO,C16_450_549_Tot,C16_550_649_1PF_CU15DS,C16_550_649_1PF_CU15NDS,C16_550_649_1PFnCU15DS,C16_550_649_1PF_NDCO,C16_550_649_Tot,C16_650_749_1PF_CU15DS,C16_650_749_1PF_CU15NDS,C16_650_749_1PFnCU15DS,C16_650_749_1PF_NDCO,C16_650_749_Tot,C16_750_849_1PF_CU15DS,C16_750_849_1PF_CU15NDS,C16_750_849_1PFnCU15DS,C16_750_849_1PF_NDCO,C16_750_849_Tot,C16_850_949_1PF_CU15DS,C16_850_949_1PF_CU15NDS,C16_850_949_1PFnCU15DS,C16_850_949_1PF_NDCO,C16_850_949_Tot,C16_950over_1PF_CU15_DS,C16_950over_1PF_CU15_NDS,C16_950over_1PFnoCU15_DS,C16_950over_1PF_NDCO,C16_950over_Tot,C16_Rns_1PF_CU15DS,C16_Rns_1PF_CU15NDS,C16_Rns_1PFnCU15DS,C16_Rns_1PF_NDCO,C16_Rns_Tot,C16_Tot_1PF_CU15DS,C16_Tot_1PF_CU15NDS,C16_Tot_1PFnCU15DS,C16_Tot_1PF_NDCO,C16_Tot_Tot,C21_1_74_1PF_CU15DS,C21_1_74_1PF_CU15NDS,C21_1_74_1PFnCU15DS,C21_1_74_1PF_NDCO,C21_1_74_Tot,C21_75_99_1PF_CU15DS,C21_75_99_1PF_CU15NDS,C21_75_99_1PFnCU15DS,C21_75_99_1PF_NDCO,C21_75_99_Tot,C21_100_149_1PF_CU15DS,C21_100_149_1PF_CU15NDS,C21_100_149_1PFnCU15DS,C21_100_149_1PF_NDCO,C21_100_149_Tot,C21_150_199_1PF_CU15DS,C21_150_199_1PF_CU15NDS,C21_150_199_1PFnCU15DS,C21_150_199_1PF_NDCO,C21_150_199_Tot,C21_200_224_1PF_CU15DS,C21_200_224_1PF_CU15NDS,C21_200_224_1PFnCU15DS,C21_200_224_1PF_NDCO,C21_200_224_Tot,C21_225_274_1PF_CU15DS,C21_225_274_1PF_CU15NDS,C21_225_274_1PFnCU15DS,C21_225_274_1PF_NDCO,C21_225_274_Tot,C21_275_349_1PF_CU15DS,C21_275_349_1PF_CU15NDS,C21_275_349_1PFnCU15DS,C21_275_349_1PF_NDCO,C21_275_349_Tot,C21_350_449_1PF_CU15DS,C21_350_449_1PF_CU15NDS,C21_350_449_1PFnCU15DS,C21_350_449_1PF_NDCO,C21_350_449_Tot
10102,0,0,0,7,13,0,21,6,12,37,8,64,7,14,95,9,56,9,16,94,8,28,3,14,52,7,56,8,26,102,8,103,14,41,168,13,83,11,42,150,14,25,12,14,60,0,9,4,3,27,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,10,21,68,466,83,195,811,0,0,0,0,0,0,5,0,3,9,0,30,0,20,57,3,37,7,7,61,6,27,5,20,57,6,65,5,24,100,9,101,19,28,161,15,151,28,60,247,14,48,13,27,105,4,16,3,5,26,5,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,17,8,11,36,59,516,84,210,872,0,3,0,0,6,0,6,0,0,8,4,17,0,5,33,6,39,4,16,63,4,24,0,12,37,6,52,7,26,80,8,84,5,25,128,11,132,21,52,219
10103,0,0,0,0,3,0,0,3,3,9,0,20,0,10,36,8,48,3,13,70,5,28,0,4,41,8,40,5,10,66,6,13,9,0,26,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,26,169,29,50,274,0,3,0,0,4,0,0,0,0,0,0,7,6,9,10,0,10,4,9,26,0,23,8,12,37,7,58,12,13,90,0,39,7,8,51,3,10,3,3,26,0,0,0,0,6,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,25,160,28,60,269,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,8,0,3,19,0,9,0,3,11,3,33,4,13,55,8,47,4,13,71,10,28,4,10,51
10104,0,5,0,0,5,0,11,6,5,23,13,83,15,36,149,15,151,28,55,253,14,142,28,42,223,48,235,60,51,395,42,184,27,28,280,10,43,4,6,61,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,9,42,151,893,165,229,1442,0,3,0,0,4,0,0,0,0,3,0,24,6,15,55,12,73,13,37,131,10,68,8,26,108,18,178,28,60,281,62,262,50,89,461,43,128,25,46,244,0,15,0,4,23,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,19,0,19,37,143,775,147,290,1365,0,0,0,0,0,0,4,0,0,5,6,11,0,22,44,6,37,3,21,74,5,47,6,28,76,9,56,15,36,113,21,179,26,80,308,54,284,41,113,489
10105,0,7,3,4,20,0,14,7,11,35,8,81,10,17,116,14,94,15,36,160,10,79,10,17,122,23,103,11,21,154,10,61,10,7,95,0,11,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,6,0,10,0,3,19,73,465,74,127,736,0,0,0,0,0,0,7,0,7,14,0,28,15,17,61,7,33,7,18,62,3,34,11,22,73,10,88,10,35,147,22,160,21,44,248,18,63,12,13,108,4,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,8,0,3,23,69,426,82,164,748,0,0,0,0,4,0,0,0,3,8,0,27,6,11,40,7,36,4,11,56,0,18,3,6,30,3,34,12,19,72,16,121,19,71,229,28,158,18,38,245
10106,0,9,0,4,12,0,0,0,0,8,0,31,12,19,61,6,113,16,24,164,10,65,7,8,93,11,56,4,15,89,7,42,5,3,53,0,8,7,6,23,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,12,0,7,19,41,344,48,83,524,0,0,0,0,5,0,0,0,0,0,0,26,0,8,33,9,35,4,13,63,5,52,9,14,67,19,96,13,22,155,21,79,7,11,118,6,41,3,3,62,0,4,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,4,12,59,344,52,75,529,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,3,24,4,16,47,3,31,9,13,55,7,78,7,29,127,9,81,16,33,137,18,57,11,24,105
10201,0,17,5,8,26,0,16,10,30,58,12,88,35,51,187,16,114,33,79,244,12,134,30,56,230,38,402,109,154,705,129,686,154,274,1239,110,363,101,138,710,29,79,19,30,151,3,19,4,8,38,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,8,39,8,25,83,367,1968,499,853,3688,0,4,0,3,11,0,7,4,4,18,4,54,15,49,127,20,62,19,38,141,7,59,18,53,135,21,95,27,60,199,31,311,104,223,669,141,759,189,333,1424,71,268,93,127,555,27,80,29,31,165,3,25,7,8,42,5,9,3,6,23,0,4,0,0,4,0,0,0,0,0,0,34,6,22,69,331,1771,518,953,3569,0,5,0,7,11,0,4,0,5,13,6,25,8,30,76,14,57,9,45,114,11,38,7,41,92,15,60,10,41,134,21,128,49,120,322,106,687,164,389,1352
10202,0,9,0,12,25,0,29,11,26,67,20,93,14,51,181,23,189,34,95,344,31,209,44,91,379,74,701,107,211,1090,172,951,147,244,1523,77,357,65,102,608,12,52,13,13,83,0,6,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,4,14,6,58,9,23,92,422,2666,454,886,4424,0,8,0,10,17,0,3,3,5,12,6,43,9,42,108,15,73,17,48,149,13,72,16,69,171,20,177,29,83,315,98,743,113,308,1266,183,959,181,315,1643,66,299,62,115,541,13,48,9,13,87,6,12,0,4,21,0,3,0,0,4,0,3,0,0,3,0,0,0,0,0,8,48,8,31,96,421,2500,451,1051,4434,0,3,3,3,12,0,3,0,3,10,3,37,7,35,83,4,44,12,61,121,6,47,7,36,102,10,89,30,76,204,42,332,74,197,639,140,1142,210,498,1990
10301,0,9,3,0,13,5,14,8,3,25,10,63,7,22,97,12,96,17,39,164,12,108,22,28,164,26,158,21,22,222,28,91,16,14,153,12,36,6,8,61,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,5,9,26,99,594,91,152,937,0,8,0,0,4,0,3,0,0,3,3,34,9,20,66,6,42,14,15,76,6,43,10,28,92,19,117,21,39,202,33,228,36,51,350,34,136,28,26,218,3,7,0,0,16,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,12,30,104,639,118,199,1059,0,0,0,0,4,0,0,0,0,0,4,17,3,13,39,6,37,3,6,46,13,27,4,26,63,8,63,12,31,118,28,183,33,78,324,39,217,45,58,355
10302,4,15,4,13,38,4,33,10,11,59,24,204,29,55,307,41,257,26,60,387,16,79,6,13,113,13,56,11,0,83,0,15,5,0,25,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,4,17,3,12,35,106,695,88,169,1057,0,14,0,5,22,0,10,0,8,18,12,71,14,51,147,30,193,32,70,323,20,138,19,29,209,34,146,15,34,223,20,71,8,20,117,8,13,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,10,36,120,677,99,231,1125,0,5,0,4,11,4,4,0,5,12,4,46,4,15,72,11,109,13,68,200,18,79,11,36,150,9,167,14,43,233,29,149,17,31,220,15,50,8,14,93
10303,0,9,0,3,15,0,14,0,8,22,7,77,9,27,115,11,176,18,51,254,11,107,10,29,165,23,110,11,21,172,8,57,3,7,70,3,17,3,5,28,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,13,8,5,21,69,582,70,157,879,0,0,3,4,11,0,0,5,0,6,0,32,6,16,61,13,75,7,33,123,14,63,8,22,108,7,127,16,45,192,29,170,27,42,269,19,77,14,13,127,3,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,10,24,97,567,80,193,934,0,4,0,5,10,0,0,0,4,6,4,27,4,17,46,6,38,4,16,70,5,33,4,23,67,17,83,0,39,141,21,147,28,58,251,21,153,14,37,221
10304,4,6,8,7,28,0,21,3,15,41,12,98,7,24,144,27,162,21,50,254,20,89,8,22,136,11,165,26,36,244,21,112,18,25,176,9,38,12,5,57,0,12,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,36,0,11,47,111,739,102,198,1148,0,4,0,5,12,0,6,0,5,11,5,52,4,19,76,8,68,10,28,118,9,68,8,28,117,16,184,25,54,281,36,239,32,55,368,34,124,18,25,199,0,9,0,3,13,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,0,15,46,117,780,113,236,1251,0,10,0,0,9,0,6,0,0,6,4,35,5,13,59,4,51,7,25,83,4,42,3,10,57,13,122,12,46,187,21,202,18,76,323,50,202,33,54,332
10401,0,9,0,8,18,0,15,4,12,33,13,55,6,25,101,19,96,24,28,163,8,103,15,26,149,39,243,30,47,355,37,193,29,28,289,11,33,7,8,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,5,4,27,0,11,36,130,776,110,183,1208,0,5,0,0,3,0,0,0,5,9,0,27,8,17,50,10,47,13,27,92,6,53,4,30,94,14,187,40,53,294,56,287,39,77,462,21,81,17,21,135,0,3,0,0,9,3,0,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,26,112,710,125,238,1184,0,5,0,0,0,0,4,0,0,0,3,8,3,10,24,7,35,4,15,56,3,25,4,14,47,9,82,15,45,153,32,226,26,67,348,35,224,30,79,372
10402,0,6,0,10,27,0,20,11,21,54,19,68,13,40,143,16,128,31,47,223,18,149,30,34,227,36,298,44,89,469,74,419,63,95,653,60,210,44,53,370,9,26,5,7,56,5,0,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,3,10,5,29,9,17,57,243,1374,257,421,2293,0,6,0,3,9,0,3,0,4,12,8,40,7,36,87,8,43,15,42,106,12,53,8,40,112,22,148,31,70,271,59,367,69,144,635,115,419,85,120,743,28,90,16,33,164,4,12,0,3,19,0,4,0,0,10,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,26,0,19,59,257,1224,235,509,2223,0,0,0,6,7,0,0,0,0,0,0,6,0,13,23,0,26,5,25,56,0,33,8,17,62,7,91,12,48,163,27,198,30,120,379,77,480,88,216,872
10501,0,30,0,19,57,5,35,4,17,59,31,199,11,55,295,5,123,8,29,171,0,30,0,8,37,0,7,0,0,12,5,3,0,0,10,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,13,36,53,458,29,142,680,4,13,0,3,23,0,31,0,14,48,4,72,7,39,128,12,159,4,53,238,8,76,0,14,108,11,58,6,13,83,6,16,0,0,21,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,0,10,37,54,462,27,160,697,0,7,0,0,7,0,11,0,3,19,3,28,5,12,41,9,83,3,33,134,8,63,5,17,95,15,83,5,23,126,8,41,4,5,59,0,8,0,3,8
10502,0,12,3,4,17,0,6,7,3,19,3,71,8,42,120,20,130,14,25,186,8,41,3,0,55,4,11,0,3,26,0,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,36,301,34,80,453,0,0,0,6,4,0,3,0,0,8,4,25,3,22,55,3,74,7,24,112,7,68,3,13,93,4,70,9,13,95,9,33,5,7,50,3,4,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5,18,37,289,25,88,445,0,7,0,0,4,0,0,0,0,3,0,8,4,13,24,0,46,4,23,75,4,47,4,20,85,12,95,9,22,130,9,70,4,12,94,5,15,5,0,24
10503,5,15,3,7,31,4,38,0,18,58,25,275,28,83,413,40,320,34,73,467,26,147,19,19,217,55,176,29,34,292,13,75,12,15,119,8,16,5,0,21,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,13,4,22,9,11,43,187,1095,137,264,1683,0,9,0,7,14,5,14,0,7,20,11,86,15,44,147,30,179,18,62,283,19,139,23,41,215,32,202,20,63,321,37,275,44,77,445,34,149,27,29,235,4,5,0,6,13,0,0,0,0,6,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,5,12,64,165,1102,160,348,1770,0,0,0,8,6,0,11,0,3,15,3,51,4,27,81,9,91,10,42,149,13,88,14,35,153,23,188,23,58,288,41,263,43,85,437,39,277,26,86,426
10601,4,11,0,11,24,6,21,8,13,45,15,125,14,37,197,21,141,20,68,255,17,136,12,38,203,32,325,34,73,461,41,230,27,66,360,15,75,10,25,127,0,10,4,0,11,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,28,4,12,46,157,1109,135,348,1745,0,4,0,0,5,0,9,0,3,13,3,57,6,33,105,16,91,9,52,165,8,63,5,37,112,23,240,32,72,371,59,535,70,130,796,49,274,32,52,403,6,24,6,8,45,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33,5,19,56,163,1335,169,415,2087,0,6,0,3,3,3,0,0,5,3,0,14,0,9,27,0,27,7,42,71,3,33,13,23,75,12,114,15,51,195,58,439,38,157,693,111,590,60,178,944
10602,0,8,5,8,21,0,23,9,21,50,16,77,15,23,134,13,70,15,39,129,7,84,11,22,125,15,168,17,57,257,56,243,38,65,401,35,122,26,38,215,0,17,0,0,22,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,5,28,6,20,56,155,842,136,294,1423,0,3,4,3,10,0,3,0,3,12,6,54,10,31,97,15,64,15,35,125,5,39,6,30,84,12,98,17,38,162,45,371,57,105,582,81,412,79,107,686,13,39,3,8,58,0,6,0,3,9,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,23,51,185,1114,197,379,1878,0,5,0,6,7,0,0,0,0,3,0,7,0,10,18,5,17,3,21,49,5,32,3,23,64,7,90,11,31,139,29,214,41,111,399,107,578,90,194,967
10603,5,9,6,3,14,0,26,7,16,55,11,76,9,22,120,4,100,9,39,159,11,97,11,41,155,39,240,45,69,382,64,267,38,66,437,30,116,20,21,191,4,19,5,3,25,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,3,18,0,9,30,164,975,149,289,1579,0,0,0,0,0,0,3,0,4,11,4,41,9,26,89,11,46,8,26,90,6,33,4,28,69,9,122,19,49,210,33,325,48,119,521,62,284,59,84,490,15,53,8,10,86,9,12,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,24,7,7,35,147,954,156,363,1625,0,4,0,3,9,0,0,0,0,0,0,11,0,11,22,4,17,5,15,39,4,28,3,12,41,13,73,9,31,126,28,185,25,101,340,73,385,60,156,676
10604,0,0,3,5,10,0,5,0,0,10,5,29,4,13,48,11,99,13,24,148,9,56,3,27,89,13,78,12,12,119,8,61,11,12,91,4,42,0,0,49,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,5,10,25,60,386,64,104,610,0,3,0,4,6,0,3,0,0,3,4,15,6,6,31,0,47,9,18,75,8,58,3,11,85,6,156,13,34,215,25,156,16,38,229,3,27,3,10,44,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,9,24,51,484,47,125,712,0,0,0,6,3,0,0,0,0,3,0,3,0,4,8,0,20,0,19,41,4,30,4,14,48,10,74,14,27,123,16,132,9,43,207,22,113,19,30,181
10701,7,14,0,14,35,3,30,9,24,70,29,157,19,37,246,31,139,23,78,267,17,97,22,46,186,22,162,28,81,303,38,258,47,67,409,30,80,11,23,144,0,9,0,6,19,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,35,5,16,64,195,987,175,399,1755,0,7,0,8,21,4,9,0,9,18,5,87,23,48,155,22,96,23,43,181,18,47,13,49,118,23,83,17,42,161,34,181,57,110,376,56,325,57,125,558,17,77,14,24,132,5,14,6,6,24,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,29,12,17,58,180,956,209,473,1818,0,6,0,0,8,0,4,0,10,11,4,56,16,30,107,19,88,6,53,161,7,37,6,29,86,17,59,7,57,143,14,120,25,62,217,49,340,63,173,624
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,0,8,5,20,32,6,24,7,21,63,16,110,14,36,176,18,86,35,71,211,16,86,21,18,145,30,192,45,91,357,62,325,55,85,528,44,216,45,35,345,7,31,6,5,55,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,45,6,17,73,210,1121,247,409,1988,0,3,0,5,6,0,7,3,3,14,3,55,12,33,111,14,71,22,28,138,12,52,13,37,111,10,83,12,52,156,24,208,31,96,363,82,399,91,159,729,41,158,28,37,264,9,32,12,9,59,0,6,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,9,10,45,199,1095,237,474,2006,0,8,0,3,11,0,0,0,5,7,3,45,6,39,90,13,53,8,32,115,14,40,7,35,88,13,35,3,33,84,9,102,23,53,194,45,289,64,148,539
