LGA_CODE_2021,Ag_forest_fish_C11_M,Ag_forest_fish_C11_F,Ag_forest_fish_C11_P,Ag_forest_fish_C16_M,Ag_forest_fish_C16_F,Ag_forest_fish_C16_P,Ag_forest_fish_C21_M,Ag_forest_fish_C21_F,Ag_forest_fish_C21_P,Mining_C11_M,Mining_C11_F,Mining_C11_P,Mining_C16_M,Mining_C16_F,Mining_C16_P,Mining_C21_M,Mining_C21_F,Mining_C21_P,Manuf_C11_M,Manuf_C11_F,Manuf_C11_P,Manuf_C16_M,Manuf_C16_F,Manuf_C16_P,Manuf_C21_M,Manuf_C21_F,Manuf_C21_P,Ele_gas_wat_was_ser_C11_Cen_M,Ele_gas_wat_was_ser_C11_Cen_F,Ele_gas_wat_was_ser_C11_Cen_P,Ele_gas_wat_was_ser_C16_Cen_M,Ele_gas_wat_was_ser_C16_Cen_F,Ele_gas_wat_was_ser_C16_Cen_P,Ele_gas_wat_was_ser_C21_Cen_M,Ele_gas_wat_was_ser_C21_Cen_F,Ele_gas_wat_was_ser_C21_Cen_P,Constr_C11_M,Constr_C11_F,Constr_C11_P,Constr_C16_M,Constr_C16_F,Constr_C16_P,Constr_C21_M,Constr_C21_F,Constr_C21_P,Whlesale_tde_C11_M,Whlesale_tde_C11_F,Whlesale_tde_C11_P,Whlesale_tde_C16_M,Whlesale_tde_C16_F,Whlesale_tde_C16_P,Whlesale_tde_C21_M,Whlesale_tde_C21_F,Whlesale_tde_C21_P,Retail_tde_C11_M,Retail_tde_C11_F,Retail_tde_C11_P,Retail_tde_C16_M,Retail_tde_C16_F,Retail_tde_C16_P,Retail_tde_C21_M,Retail_tde_C21_F,Retail_tde_C21_P,Accom_food_S_C11_M,Accom_food_S_C11_F,Accom_food_S_C11_P,Accom_food_S_C16_M,Accom_food_S_C16_F,Accom_food_S_C16_P,Accom_food_S_C21_M,Accom_food_S_C21_F,Accom_food_S_C21_P,Tpt_post_ware_C11_M,Tpt_post_ware_C11_F,Tpt_post_ware_C11_P,Tpt_post_ware_C16_M,Tpt_post_ware_C16_F,Tpt_post_ware_C16_P,Tpt_post_ware_C21_M,Tpt_post_ware_C21_F,Tpt_post_ware_C21_P,Inf_Medi_Tele_C11_M,Inf_Medi_Tele_C11_F,Inf_Medi_Tele_C11_P,Inf_Medi_Tele_C16_M,Inf_Medi_Tele_C16_F,Inf_Medi_Tele_C16_P,Inf_Medi_Tele_C21_M,Inf_Medi_Tele_C21_F,Inf_Medi_Tele_C21_P,Finan_Insu_S_C11_M,Finan_Insu_S_C11_F,Finan_Insu_S_C11_P,Finan_Insu_S_C16_M,Finan_Insu_S_C16_F,Finan_Insu_S_C16_P,Finan_Insu_S_C21_M,Finan_Insu_S_C21_F,Finan_Insu_S_C21_P,Rent_hir_re_est_S_C11_Cen_M,Rent_hir_re_est_S_C11_Cen_F,Rent_hir_re_est_S_C11_Cen_P,Rent_hir_re_est_S_C16_Cen_M,Rent_hir_re_est_S_C16_Cen_F,Rent_hir_re_est_S_C16_Cen_P,Rent_hir_re_est_S_C21_Cen_M,Rent_hir_re_est_S_C21_Cen_F,Rent_hir_re_est_S_C21_Cen_P,Prof_scie_tech_S_C11_Cens_M,Prof_scie_tech_S_C11_Cens_F,Prof_scie_tech_S_C11_Cens_P,Prof_scie_tech_S_C16_Cens_M,Prof_scie_tech_S_C16_Cens_F,Prof_scie_tech_S_C16_Cens_P,Prof_scie_tech_S_C21_Cens_M,Prof_scie_tech_S_C21_Cens_F,Prof_scie_tech_S_C21_Cens_P,Admin_supp_S_C11_M,Admin_supp_S_C11_F,Admin_supp_S_C11_P,Admin_supp_S_C16_M,Admin_supp_S_C16_F,Admin_supp_S_C16_P,Admin_supp_S_C21_M,Admin_supp_S_C21_F,Admin_supp_S_C21_P,Pub_admin_safet_C11_M,Pub_admin_safet_C11_F,Pub_admin_safet_C11_P,Pub_admin_safet_C16_M,Pub_admin_safet_C16_F,Pub_admin_safet_C16_P,Pub_admin_safet_C21_M,Pub_admin_safet_C21_F,Pub_admin_safet_C21_P,Educ_trn_C11_M,Educ_trn_C11_F,Educ_trn_C11_P,Educ_trn_C16_M,Educ_trn_C16_F,Educ_trn_C16_P,Educ_trn_C21_M,Educ_trn_C21_F,Educ_trn_C21_P,Hea_car_soc_assist_C11_Cens_M,Hea_car_soc_assist_C11_Cens_F,Hea_car_soc_assist_C11_Cens_P,Hea_car_soc_assist_C16_Cens_M,Hea_car_soc_assist_C16_Cens_F,Hea_car_soc_assist_C16_Cens_P,Hea_car_soc_assist_C21_Cens_M,Hea_car_soc_assist_C21_Cens_F,Hea_car_soc_assist_C21_Cens_P,Arts_rec_S_C11_M,Arts_rec_S_C11_F,Arts_rec_S_C11_P,Arts_rec_S_C16_M,Arts_rec_S_C16_F,Arts_rec_S_C16_P,Arts_rec_S_C21_M,Arts_rec_S_C21_F,Arts_rec_S_C21_P,Oth_services_C11_M,Oth_services_C11_F,Oth_services_C11_P,Oth_services_C16_M,Oth_services_C16_F,Oth_services_C16_P,Oth_services_C21_M,Oth_services_C21_F,Oth_services_C21_P,Inad_descr_Ns_C11_M,Inad_descr_Ns_C11_F,Inad_descr_Ns_C11_P,Inad_descr_Ns_C16_M,Inad_descr_Ns_C16_F,Inad_descr_Ns_C16_P,Inad_descr_Ns_C21_M,Inad_descr_Ns_C21_F,Inad_descr_Ns_C21_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P,Tot_C21_M,Tot_C21_F,Tot_C21_P
LGA14550,398,190,588,425,176,602,409,209,617,17,3,22,22,0,24,34,0,34,265,76,341,196,65,259,175,65,235,28,5,31,31,3,34,26,3,33,241,25,264,234,41,273,284,42,325,106,32,135,54,13,63,52,16,74,133,217,348,141,163,301,119,158,281,45,102,152,46,92,138,41,119,162,92,40,132,75,26,106,80,27,109,13,12,22,9,6,18,7,8,20,8,34,40,3,20,28,10,20,28,10,15,31,13,20,30,24,20,44,44,62,111,42,64,105,31,71,105,23,35,57,30,52,75,31,50,81,104,49,152,78,48,130,95,51,142,90,234,319,75,217,291,74,259,328,80,396,470,96,371,469,114,451,571,20,14,37,20,13,30,18,17,36,70,38,106,46,49,96,62,53,106,45,23,68,109,52,158,111,67,184,1827,1593,3421,1745,1496,3237,1794,1729,3518
LGA14600,686,229,919,531,165,698,523,189,709,67,9,80,58,4,60,67,10,77,131,41,168,96,38,134,122,48,167,38,3,38,30,3,31,23,3,25,93,10,104,86,9,98,95,9,103,55,32,85,46,18,60,29,10,38,71,173,241,56,112,172,56,99,151,32,102,138,31,83,113,21,84,101,59,21,86,50,27,78,51,27,79,4,8,11,3,6,9,4,3,6,6,17,23,5,18,21,7,9,15,0,6,6,3,3,10,3,7,6,23,25,50,22,33,52,12,34,44,16,22,41,10,32,42,12,29,44,90,55,144,93,50,140,92,59,146,61,214,277,44,209,249,47,252,306,39,267,312,46,224,270,44,223,266,10,8,12,7,3,17,10,4,12,40,29,66,51,22,75,53,34,89,49,26,76,82,56,138,85,51,137,1561,1305,2871,1350,1123,2470,1348,1179,2526
LGA14650,161,89,256,218,137,352,280,158,435,2038,144,2185,2016,205,2219,2243,268,2516,6949,1655,8605,4382,1240,5620,4354,1333,5681,1287,352,1634,1098,266,1368,1133,275,1404,6631,933,7564,7763,1074,8839,9431,1481,10905,1815,823,2639,1347,529,1870,1548,549,2099,3672,6123,9800,3554,5311,8863,3734,5432,9171,2077,3199,5275,2429,3342,5774,2692,3469,6163,2915,670,3584,2860,680,3539,3006,712,3713,465,346,809,510,287,797,415,289,700,919,1861,2779,959,1851,2811,1060,2032,3096,583,594,1178,588,610,1201,600,643,1245,2468,2106,4578,2369,2150,4512,2974,2577,5554,1175,1296,2467,1310,1525,2838,1448,1588,3036,2747,1971,4719,2807,2214,5028,2951,2494,5448,2142,5012,7157,2163,5415,7576,2402,6605,9008,2418,9714,12130,2894,11436,14337,3910,14716,18617,444,469,914,529,463,993,558,544,1104,2128,1478,3603,1997,1670,3669,2120,1920,4042,1023,693,1714,1975,1087,3067,2207,1261,3468,44064,39526,83593,43772,41493,85263,49071,48339,97411
LGA14700,16,21,30,29,12,42,36,12,50,31,15,43,32,13,42,32,17,43,506,293,798,414,269,684,449,278,722,76,38,115,68,36,106,80,55,138,483,129,613,673,171,843,842,252,1087,447,383,830,384,295,681,388,329,715,604,608,1218,705,717,1424,665,692,1352,440,355,795,535,432,968,501,430,928,292,112,403,326,123,454,326,151,479,467,361,820,555,376,930,469,368,832,1096,746,1839,1165,833,1999,1461,1107,2569,235,165,400,283,232,518,319,270,584,1773,1276,3053,1963,1489,3454,2294,1771,4064,272,279,554,285,314,594,278,298,581,319,358,675,390,394,787,483,532,1019,465,973,1440,547,1091,1640,602,1236,1834,603,1509,2107,683,1808,2493,890,2094,2982,143,149,289,170,156,325,217,179,394,192,265,460,242,303,541,285,330,624,187,162,348,448,327,776,478,361,836,8644,8188,16834,9906,9386,19295,11089,10751,21836
LGA14750,400,102,504,425,139,561,417,156,575,22,6,32,31,7,36,48,13,59,656,283,938,596,260,858,585,255,839,112,40,150,108,24,139,94,25,116,210,30,243,253,26,283,282,42,323,117,49,171,81,39,121,78,40,119,167,315,482,118,283,401,132,269,396,86,147,230,94,143,232,111,160,271,128,55,186,159,44,204,160,46,203,7,6,15,14,3,17,11,10,20,15,50,62,11,46,58,7,38,49,13,17,27,11,20,30,3,26,29,54,56,110,68,64,127,49,66,111,47,62,107,52,80,132,61,97,158,155,106,257,128,105,233,166,126,288,151,349,502,126,384,512,133,433,569,47,313,358,56,315,367,64,418,480,8,11,20,8,7,21,12,13,28,92,72,167,95,61,155,112,88,207,66,39,108,133,76,213,146,75,224,2552,2101,4656,2576,2127,4705,2680,2393,5073
LGA14850,684,275,963,777,310,1095,847,372,1219,57,4,66,72,5,79,67,6,69,939,369,1309,745,334,1077,747,313,1060,121,15,136,126,19,150,161,27,191,1137,122,1256,1118,125,1243,1336,161,1503,359,156,517,252,91,336,258,95,351,1102,1441,2547,1034,1254,2279,1047,1243,2285,541,730,1265,526,763,1293,568,713,1280,473,124,599,443,115,559,426,119,546,163,166,331,90,93,183,78,86,162,148,220,363,128,193,320,130,184,309,127,118,242,113,101,218,85,104,187,413,432,845,371,421,792,456,490,945,295,223,514,276,295,572,354,321,677,582,360,938,546,378,924,550,363,918,716,1366,2084,636,1385,2023,690,1521,2206,820,2439,3263,856,2598,3453,1148,3147,4294,119,123,241,114,94,210,116,106,222,433,276,705,419,293,715,462,350,813,190,121,314,399,249,653,462,349,806,9409,9085,18493,9043,9126,18170,9982,10065,20045
LGA14870,138,76,213,153,72,218,143,77,220,960,41,1000,660,34,694,623,33,662,402,140,543,311,102,414,319,85,410,311,39,349,257,28,283,243,33,274,399,70,473,445,74,521,526,86,613,98,60,154,106,71,174,113,62,177,268,535,802,276,484,760,286,467,747,236,438,672,261,443,701,283,408,690,370,92,467,262,93,355,276,81,353,28,24,53,32,36,62,23,24,52,20,111,133,48,113,158,30,129,161,35,48,82,56,47,104,54,48,102,112,135,245,103,127,229,126,147,277,106,175,275,94,169,264,116,207,325,382,300,685,389,353,745,414,433,843,112,389,503,96,401,500,120,489,609,119,765,881,131,772,906,177,876,1054,30,43,79,46,42,89,56,48,99,159,135,292,172,133,302,178,143,318,114,56,166,213,107,320,196,122,320,4397,3664,8065,4113,3688,7797,4305,4000,8304
LGA14900,318,234,553,380,268,651,348,271,619,59,17,78,108,21,123,83,13,93,7343,3064,10409,5411,2379,7786,5070,2329,7397,501,193,697,508,206,711,635,216,845,5560,774,6328,7327,1018,8346,6448,1179,7633,2668,1469,4141,2004,1229,3234,1990,1194,3189,3438,4348,7786,3873,4579,8459,4271,4657,8925,1791,2171,3956,2200,2543,4739,2159,2327,4488,4596,1265,5859,5098,1459,6557,5530,1836,7367,755,437,1188,836,423,1259,768,438,1203,1375,2118,3489,1666,2154,3819,1997,2499,4498,500,453,951,583,535,1125,639,567,1213,1763,1596,3358,2157,1884,4047,2748,2327,5070,1159,1371,2527,1344,1543,2884,1400,1505,2905,3275,1839,5115,3217,2064,5280,3590,2393,5983,1149,3165,4317,1420,4237,5660,1671,5455,7125,1482,6078,7561,1989,7599,9586,2763,9697,12455,452,400,847,529,482,1008,504,440,944,1808,1072,2881,1959,1240,3197,1868,1046,2911,1517,1010,2528,3485,1951,5437,3149,1937,5091,41505,33060,74568,46100,37804,83904,47629,42330,89955
LGA14920,536,209,746,523,216,738,489,203,692,79,10,86,89,13,100,102,15,120,148,50,190,82,33,115,94,27,123,32,9,36,25,0,25,36,6,42,142,19,163,169,18,183,147,18,172,79,37,120,42,21,64,44,19,60,99,168,265,79,151,236,88,138,220,41,107,148,45,110,154,48,102,149,185,36,221,182,31,211,185,57,238,5,11,15,3,4,14,4,3,7,10,25,37,3,17,23,3,21,27,7,14,23,7,11,23,8,13,21,37,65,97,19,57,79,30,56,87,19,39,54,19,41,59,27,54,84,93,55,149,86,59,155,76,67,142,48,165,214,51,179,226,42,197,236,46,240,289,45,298,345,42,314,356,18,9,28,16,10,28,7,8,19,63,37,104,49,49,100,60,49,113,58,38,102,101,50,154,83,62,144,1744,1339,3080,1642,1373,3014,1615,1431,3044
LGA14950,307,95,405,284,84,371,307,86,395,0,0,0,3,0,3,3,0,8,23,13,40,35,10,39,30,7,44,16,0,16,16,0,16,16,4,14,53,4,56,65,6,70,63,3,68,17,6,30,13,5,16,30,8,41,39,60,98,32,58,92,32,68,97,22,37,57,16,26,43,11,38,52,89,26,119,71,23,93,71,31,96,8,0,15,3,6,9,5,0,4,0,12,16,0,12,16,3,9,14,4,0,0,0,0,5,0,3,7,9,23,28,9,27,27,12,26,38,12,8,19,13,22,33,7,29,37,60,23,89,57,29,87,59,34,94,12,75,92,5,84,96,11,102,111,24,149,174,29,165,193,29,180,209,9,5,11,4,4,3,0,0,0,32,22,52,23,15,32,26,7,37,9,20,28,17,21,40,33,22,51,746,586,1327,701,595,1290,750,663,1410
LGA15050,202,118,319,283,174,459,323,202,521,1835,169,2001,2215,235,2456,2343,299,2640,2855,787,3643,1938,634,2576,2089,821,2906,369,105,474,398,93,493,473,131,602,2179,393,2571,2579,468,3052,3274,616,3893,724,247,974,532,176,704,853,272,1124,1333,2244,3578,1465,2308,3776,1722,2659,4384,735,1338,2069,955,1516,2474,1212,1706,2922,1116,303,1424,1219,350,1567,1440,407,1853,129,119,247,154,101,257,136,115,250,226,456,684,272,542,815,334,670,1004,232,247,480,246,282,529,242,275,514,853,724,1577,807,790,1596,1075,971,2043,441,560,1000,504,699,1203,685,899,1587,1018,806,1827,1171,1066,2241,1514,1295,2811,612,1617,2226,618,1969,2589,786,2597,3383,563,3052,3617,769,3912,4682,1237,5774,7012,155,161,313,154,169,326,173,171,346,971,590,1563,920,680,1598,991,852,1845,386,218,603,868,439,1313,1070,579,1649,16938,14254,31187,18081,16609,34691,21984,21301,43280
LGA15240,1093,432,1519,1137,473,1603,1150,516,1660,385,37,422,312,20,332,339,37,379,1795,425,2227,1290,367,1658,1258,424,1680,392,87,481,386,96,483,273,87,363,2355,282,2638,2579,269,2846,3076,398,3477,505,207,711,332,119,450,362,131,488,1644,2388,4027,1579,2207,3787,1541,2242,3783,1021,1566,2585,1158,1593,2758,1326,1669,2989,923,216,1142,919,215,1133,952,228,1181,123,126,249,138,106,243,107,99,214,167,294,463,161,266,420,209,282,496,224,306,530,208,321,528,223,326,557,503,545,1050,490,599,1093,624,670,1292,491,453,942,530,554,1082,648,631,1277,805,520,1322,762,521,1280,916,658,1571,707,1594,2302,645,1780,2427,702,2149,2848,933,3632,4561,1059,4126,5191,1457,5144,6600,241,185,427,202,172,373,229,175,404,676,494,1172,671,505,1175,693,575,1267,379,286,670,709,466,1175,874,626,1499,15359,14072,29428,15255,14776,30034,16957,17069,34019
LGA15270,620,265,886,611,244,857,557,254,806,1158,135,1289,1321,134,1454,1602,216,1820,400,161,562,255,131,387,304,189,488,89,15,107,88,13,96,84,19,109,635,94,728,681,91,773,811,140,954,161,77,236,132,64,201,156,83,239,394,662,1058,362,651,1015,365,690,1053,250,518,768,252,512,764,331,565,899,227,82,304,188,72,262,206,85,293,44,39,80,36,42,81,33,31,61,27,83,108,31,71,103,36,79,115,52,64,118,49,59,112,62,90,152,146,186,334,125,212,337,170,252,420,91,117,207,85,187,278,136,248,384,228,162,389,237,193,431,261,230,490,168,521,684,162,577,737,164,736,903,118,746,860,136,822,959,177,1099,1269,39,27,65,54,52,106,64,59,122,220,143,360,261,196,457,252,199,453,122,84,206,179,99,277,243,156,397,5181,4183,9363,5253,4438,9692,6012,5417,11426
LGA15300,1166,342,1513,1039,340,1383,904,363,1269,11,0,11,15,0,21,11,0,16,196,67,266,115,34,147,92,38,131,52,4,54,45,5,51,47,4,54,280,48,327,304,48,350,301,70,369,135,56,189,119,44,162,108,34,141,235,318,561,182,281,460,152,251,408,119,210,331,116,187,298,103,190,299,204,83,292,146,62,213,146,71,218,13,16,32,16,9,26,10,7,15,47,70,116,43,68,112,24,59,85,20,42,60,17,28,48,23,20,40,77,122,200,79,126,205,67,120,185,44,69,111,51,97,155,50,75,119,210,167,381,185,148,334,188,171,354,90,380,471,86,413,505,76,410,489,76,396,476,86,422,506,86,410,498,12,11,16,19,19,38,12,19,35,167,97,270,150,94,248,142,82,222,95,59,155,164,104,269,142,99,240,3250,2569,5813,2980,2538,5522,2694,2504,5199
LGA15350,23,24,42,31,17,50,43,33,71,43,10,51,39,14,52,25,7,32,313,167,485,235,166,406,220,155,376,40,19,62,36,23,63,52,24,81,367,104,469,450,109,558,446,119,563,320,243,560,234,214,448,217,228,446,388,516,903,371,524,897,418,519,943,364,320,690,406,316,723,331,298,633,208,108,318,198,113,308,184,83,272,308,316,621,287,273,564,261,268,522,1238,759,1991,1184,746,1930,1277,848,2124,245,197,439,298,289,583,290,252,547,1579,1152,2730,1569,1158,2728,1510,1339,2848,224,279,501,178,256,434,172,203,374,320,216,537,280,298,584,284,274,556,283,607,887,302,698,1004,290,741,1030,386,888,1275,410,991,1399,463,1047,1513,125,162,279,148,158,308,137,164,303,134,193,323,132,233,372,134,198,328,158,171,332,328,284,616,323,283,602,7055,6436,13489,7125,6879,14003,7069,7081,14153
LGA15520,741,253,997,703,258,964,724,285,1008,17,0,14,13,3,11,18,6,20,295,102,391,239,81,320,261,106,369,54,8,63,61,9,73,38,12,54,306,43,344,365,42,399,497,66,563,119,36,156,85,29,109,92,42,132,192,281,471,158,267,425,143,281,422,202,331,534,230,339,574,230,299,526,128,38,163,134,43,178,113,59,175,11,17,30,12,17,24,9,8,24,26,56,81,19,53,71,26,52,80,26,27,48,27,17,43,19,32,56,68,70,141,69,93,162,72,84,155,31,44,72,37,84,118,50,87,140,110,111,223,137,107,245,169,150,316,67,233,300,67,288,352,82,350,431,59,376,434,73,447,517,99,572,675,44,47,88,43,34,73,48,56,101,74,55,128,75,67,139,81,86,165,72,54,127,103,88,190,152,87,239,2638,2178,4817,2653,2343,4996,2928,2725,5646
LGA15560,485,185,669,447,176,625,420,176,599,0,0,0,0,0,0,5,0,5,102,44,146,74,56,131,67,52,121,37,9,43,15,0,15,22,5,29,56,8,66,94,12,110,78,15,96,20,16,40,22,12,28,20,12,33,39,72,116,37,75,110,40,57,97,24,52,73,21,62,79,22,60,87,47,23,73,41,24,64,41,21,65,3,0,5,3,0,3,0,5,5,0,19,22,3,13,17,4,10,14,3,3,6,0,3,6,0,5,8,9,28,34,15,27,38,13,19,29,11,9,26,8,20,21,7,25,33,59,29,85,46,30,77,52,33,88,20,85,104,16,100,123,14,106,121,18,112,135,25,115,135,17,117,131,9,6,14,8,5,10,4,5,5,33,19,54,42,11,51,38,11,48,37,21,56,46,23,66,34,28,53,1026,745,1771,962,755,1718,895,747,1644
LGA15650,324,204,523,301,168,468,316,210,523,1343,235,1577,1251,228,1476,1295,288,1583,310,97,404,185,94,278,183,97,281,276,58,332,264,55,323,224,56,282,438,63,500,280,44,328,340,82,418,184,58,247,138,40,179,149,44,191,193,496,684,180,411,591,177,404,582,145,366,509,144,294,438,167,328,499,163,60,224,145,66,211,155,65,217,14,18,32,20,29,46,16,18,34,14,64,80,13,62,71,12,55,66,48,55,99,34,38,68,38,38,80,92,124,209,78,116,188,61,125,186,100,128,228,121,146,266,161,208,368,152,148,299,143,153,301,121,165,288,72,285,358,65,332,395,66,390,461,49,460,508,62,493,548,68,593,660,28,43,69,28,32,56,33,32,68,218,113,333,153,108,259,170,128,302,118,62,178,157,88,242,169,94,272,4271,3126,7399,3748,2986,6733,3938,3416,7359
LGA15700,261,109,371,268,108,379,311,150,459,24,3,25,22,0,22,34,0,37,363,84,448,258,59,318,225,98,319,39,4,43,33,3,33,45,9,56,490,59,552,699,95,787,605,75,678,91,41,132,63,27,94,85,36,119,320,452,777,289,383,670,341,381,724,219,322,540,217,353,571,258,394,647,195,57,252,169,57,228,188,72,259,40,24,63,28,24,48,28,20,51,21,74,94,20,51,69,32,50,81,24,59,82,29,49,73,26,53,73,113,101,217,115,140,253,121,148,266,93,81,176,109,114,219,135,138,270,193,142,324,183,125,311,193,140,332,172,419,593,172,413,577,203,529,730,172,717,884,218,829,1042,271,1033,1302,45,30,79,33,31,62,36,35,70,130,92,225,131,108,240,148,107,252,73,61,133,132,88,215,212,137,352,3094,2930,6025,3178,3053,6232,3495,3588,7085
LGA15750,909,343,1254,832,275,1110,782,280,1062,206,20,226,276,36,310,391,72,464,226,60,284,119,48,171,85,40,123,61,8,67,65,8,71,61,10,71,294,51,344,281,44,334,312,50,361,147,64,206,94,49,140,78,43,122,207,365,565,167,339,508,164,286,451,112,250,358,135,217,355,133,197,329,284,78,368,198,68,264,199,62,265,6,21,30,14,23,33,14,18,33,19,60,83,20,39,59,17,42,61,22,24,52,25,23,47,18,33,54,101,151,251,113,146,257,79,142,224,41,70,114,57,122,187,77,120,197,165,100,269,167,118,283,183,144,325,73,287,360,83,311,396,85,358,443,75,484,559,66,507,568,69,569,641,23,11,31,28,5,30,23,22,45,163,81,244,157,101,262,140,93,235,100,63,165,179,88,271,184,93,275,3236,2604,5838,3083,2574,5653,3095,2687,5782
LGA15800,349,114,465,325,121,454,291,111,403,8,5,3,8,0,9,9,0,6,210,50,261,180,72,249,187,65,253,28,0,29,21,0,21,18,4,19,115,15,131,151,22,171,148,20,175,53,17,70,44,17,54,32,18,45,66,149,220,63,116,176,46,115,159,54,121,173,50,87,134,46,94,143,110,30,146,76,26,105,83,21,111,5,4,10,4,4,7,3,6,10,3,21,25,0,30,33,5,22,26,6,10,16,4,12,15,5,7,17,26,28,56,15,30,47,26,34,65,22,19,38,19,34,53,18,23,43,118,58,172,99,62,161,114,74,183,46,137,180,32,148,172,41,180,226,29,251,278,29,247,275,48,233,280,6,4,10,11,9,16,11,8,16,47,32,85,41,28,70,52,41,92,35,42,76,61,49,103,45,32,73,1333,1107,2439,1229,1098,2326,1224,1107,2334
LGA15850,542,173,721,528,153,679,471,145,617,32,5,42,30,6,37,58,8,61,96,28,121,62,23,82,53,18,74,37,15,53,24,9,38,30,15,45,144,17,161,140,17,153,158,16,182,75,30,113,36,11,46,57,22,77,100,153,257,75,128,194,63,113,179,37,58,99,34,68,106,42,71,118,138,26,164,111,30,138,113,36,145,4,9,15,4,11,12,3,4,4,8,28,34,4,28,30,3,21,30,8,16,21,10,14,15,9,13,22,44,56,99,31,53,90,21,49,71,14,23,37,19,37,57,17,35,48,91,64,153,74,52,126,69,52,125,45,199,240,41,217,254,32,229,262,34,281,316,22,263,293,38,295,335,10,3,11,9,7,14,11,7,18,53,34,90,59,55,115,74,32,101,52,22,71,78,31,114,77,56,132,1574,1250,2827,1389,1202,2587,1400,1251,2647
LGA15900,119,64,184,231,105,333,243,129,365,998,131,1132,1224,161,1388,1431,215,1646,5249,1216,6459,3092,927,4025,3147,1022,4168,818,330,1151,753,207,957,784,253,1039,4080,554,4634,4812,698,5512,5806,887,6697,1454,541,2000,976,430,1403,1168,413,1584,2961,4377,7337,2952,3946,6891,3364,4069,7434,2346,3105,5446,2815,3472,6285,3405,3773,7180,2260,590,2851,2144,510,2655,2397,597,2993,472,400,875,526,339,867,480,347,827,869,1492,2366,923,1530,2458,1142,1743,2881,523,547,1069,560,508,1070,569,591,1160,3106,2113,5221,2945,2174,5124,3694,2953,6644,968,1110,2083,991,1173,2164,1158,1362,2522,2792,2020,4814,2812,2309,5125,3024,2507,5537,2243,4395,6639,2390,4921,7310,2755,6056,8814,2760,8444,11208,3422,9995,13411,4656,13075,17726,516,454,969,569,474,1049,579,597,1173,1448,1119,2565,1425,1258,2683,1347,1491,2833,748,520,1264,1487,840,2329,1804,1036,2836,36747,33512,70257,37067,35970,73032,42945,43117,86062
LGA15950,41,28,64,65,48,117,77,44,113,79,39,116,77,37,118,71,36,106,875,567,1440,692,492,1183,588,510,1097,127,74,203,142,73,217,181,81,261,935,321,1253,1229,373,1604,1371,426,1790,1001,800,1798,797,631,1424,663,586,1258,980,1202,2183,996,1322,2317,1012,1271,2290,1024,861,1892,1053,963,2019,902,823,1731,567,314,879,611,338,949,592,282,875,1143,1133,2279,1157,1073,2232,903,851,1750,2905,2337,5239,2785,2351,5132,2921,2536,5458,502,503,1005,567,562,1126,580,560,1143,4530,3566,8099,4644,3766,8412,4761,4092,8854,608,826,1444,607,807,1412,608,672,1279,901,790,1689,899,1008,1908,953,1114,2066,821,1757,2575,942,2029,2967,950,2169,3119,836,2430,3269,1030,2939,3969,1303,3367,4672,339,336,676,427,373,794,368,340,711,380,549,927,386,576,963,400,542,940,390,385,774,829,743,1570,865,801,1663,18975,18814,37790,19942,20499,40445,20082,21103,41183
LGA15990,181,108,291,255,170,430,288,174,464,181,43,224,164,60,234,161,46,211,5148,2480,7628,3649,2046,5693,3710,2201,5909,650,168,818,577,179,755,705,205,913,8613,1388,10002,10009,1575,11586,10908,1983,12896,4385,3402,7787,2928,2348,5277,2597,2071,4673,5135,6608,11749,5304,6521,11820,5338,6261,11601,3382,3318,6698,3914,3848,7763,3708,3748,7457,2579,948,3529,2629,977,3610,2763,920,3685,2700,1864,4569,2716,1940,4657,2350,1799,4148,4920,3529,8451,5194,3544,8739,5792,4071,9866,1451,1319,2770,1627,1484,3116,1731,1616,3348,9122,6893,16010,9461,7652,17114,10571,8920,19487,2298,2367,4666,2376,2521,4903,2483,2162,4651,2936,2066,5009,3046,2366,5410,2889,2545,5434,2745,6706,9453,2990,8047,11040,3116,8751,11870,2408,9824,12236,2826,11098,13922,3374,12651,16022,1163,1048,2204,1367,1225,2589,1243,1271,2513,2370,2318,4692,2278,2531,4811,2255,2381,4633,1506,1347,2848,3528,2699,6225,3518,2932,6445,63883,57750,121635,66843,62843,129682,69496,66725,136223
LGA16100,290,112,403,276,91,370,254,100,353,16,0,21,18,0,19,9,0,11,348,93,438,260,85,339,324,83,409,21,6,22,16,10,21,15,6,17,128,14,142,138,9,152,183,26,205,36,23,58,15,15,29,25,14,40,42,119,163,51,113,159,59,96,153,29,116,147,32,116,145,29,82,111,85,29,113,76,25,100,57,29,91,7,12,18,4,8,9,4,9,10,9,27,32,5,22,24,12,13,29,14,15,26,7,20,23,13,19,26,30,48,83,38,49,83,30,62,91,24,31,54,9,36,44,12,40,57,84,67,158,84,71,150,90,74,165,31,97,127,30,126,155,29,140,172,15,132,149,19,154,171,41,192,234,31,22,55,13,21,33,19,25,42,45,19,68,37,24,61,37,28,63,32,25,58,102,39,141,102,61,164,1312,997,2313,1226,1016,2244,1353,1097,2452
