LGA_CODE_2016,C16_P_NatPhy_sci_15_19,C16_P_NatPhy_sci_20_24,C16_P_NatPhy_sci_25_34,C16_P_NatPhy_sci_35_44,C16_P_NatPhy_sci_45_54,C16_P_NatPhy_sci_55_64,C16_P_NatPhy_sci_65_74,C16_P_NatPhy_sci_75_84,C16_P_NatPhy_sci_85_ov,C16_P_NatPhy_sci_Tot,C16_P_InfTec_15_19,C16_P_InfTec_20_24,C16_P_InfTec_25_34,C16_P_InfTec_35_44,C16_P_InfTec_45_54,C16_P_InfTec_55_64,C16_P_InfTec_65_74,C16_P_InfTec_75_84,C16_P_InfTec_85_ov,C16_P_InfTec_Tot,C16_P_EngRT_15_19,C16_P_EngRT_20_24,C16_P_EngRT_25_34,C16_P_EngRT_35_44,C16_P_EngRT_45_54,C16_P_EngRT_55_64,C16_P_EngRT_65_74,C16_P_EngRT_75_84,C16_P_EngRT_85_ov,C16_P_EngRT_Tot,C16_P_ArchBuild_15_19,C16_P_ArchBuild_20_24,C16_P_ArchBuild_25_34,C16_P_ArchBuild_35_44,C16_P_ArchBuild_45_54,C16_P_ArchBuild_55_64,C16_P_ArchBuild_65_74,C16_P_ArchBuild_75_84,C16_P_ArchBuild_85o,C16_P_Arch_building_Tot,C16_P_AgEnv_RS_15_19,C16_P_AgEnv_RS_20_24,C16_P_AgEnv_RS_25_34,C16_P_AgEnv_RS_35_44,C16_P_AgEnv_RS_45_54,C16_P_AgEnv_RS_55_64,C16_P_AgEnv_RS_65_74,C16_P_AgEnv_RS_75_84,C16_P_AgEnv_RS_85o,C16_P_AgEnv_RS_Tot,C16_P_Health_15_19,C16_P_Health_20_24,C16_P_Health_25_34,C16_P_Health_35_44,C16_P_Health_45_54,C16_P_Health_55_64,C16_P_Health_65_74,C16_P_Health_75_84,C16_P_Health_85o,C16_P_Healt_To,C16_P_Educ_15_19,C16_P_Educ_20_24,C16_P_Educ_25_34,C16_P_Educ_35_44,C16_P_Educ_45_54,C16_P_Educ_55_64,C16_P_Educ_65_74,C16_P_Educ_75_84,C16_P_Educ_85o,C16_P_Educ_Tot,C16_P_MngtCom_15_19,C16_P_MngtCom_20_24,C16_P_MngtCom_25_34,C16_P_MngtCom_35_44,C16_P_MngtCom_45_54,C16_P_MngtCom_55_64,C16_P_MngtCom_65_74,C16_P_MngtCom_75_84,C16_P_MngtCom_85o,C16_P_MngtCom_Tot,C16_P_Soc_cult_15_19,C16_P_Soc_cult_20_24,C16_P_Soc_cult_25_34,C16_P_Soc_cult_35_44,C16_P_Soc_cult_45_54,C16_P_Soc_cult_55_64,C16_P_Soc_cult_65_74,C16_P_Soc_cult_75_84,C16_P_Soc_cult_85o,C16_P_Society_cultur_Tot,C16_P_Creative_art_15_19,C16_P_Creative_art_20_24,C16_P_Creative_art_25_34,C16_P_Creative_art_35_44,C16_P_Creative_art_45_54,C16_P_Creative_art_55_64,C16_P_Creative_art_65_74,C16_P_Creative_art_75_84,C16_P_Creative_art_85o,C16_P_Creative_arts_Tot,C16_P_FoodHos_PS_15_19,C16_P_FoodHos_PS_20_24,C16_P_FoodHos_PS_25_34,C16_P_FoodHos_PS_35_44,C16_P_FoodHos_PS_45_54,C16_P_FoodHos_PS_55_64,C16_P_FoodHos_PS_65_74,C16_P_FoodHos_PS_75_84,C16_P_FoodHos_PS_85o,C16_P_Foo_hos_pers_S_Tot,C16_P_MixFld_pr_15_19,C16_P_MixFld_pr_20_24,C16_P_MixFld_pr_25_34,C16_P_MixFld_pr_35_44,C16_P_MixFld_pr_45_54,C16_P_MixFld_pr_55_64,C16_P_MixFld_pr_65_74,C16_P_MixFld_pr_75_84,C16_P_MixFld_pr_85_ov,C16_P_MixFld_pr_Tot,C16_P_FldStu_ID_15_19,C16_P_FldStu_ID_20_24,C16_P_FldStu_ID_25_34,C16_P_FldStu_ID_35_44,C16_P_FldStu_ID_45_54,C16_P_FldStu_ID_55_64,C16_P_FldStu_ID_65_74,C16_P_FldStu_ID_75_84,C16_P_FldStu_ID_85o,C16_P_FldStu_ID_Tot,C16_P_FldStu_NS_15_19,C16_P_FldStu_NS_20_24,C16_P_FldStu_NS_25_34,C16_P_FldStu_NS_35_44,C16_P_FldStu_NS_45_54,C16_P_FldStu_NS_55_64,C16_P_FldStu_NS_65_74,C16_P_FldStu_NS_75_84,C16_P_FldStu_NS_85o,C16_P_FldStu_NS_T,C16_P_Tot_15_19,C16_P_Tot_20_24,C16_P_Tot_25_34,C16_P_Tot_35_44,C16_P_Tot_45_54,C16_P_Tot_55_64,C16_P_Tot_65_74,C16_P_Tot_75_84,C16_P_Tot_85o,C16_P_T_T
LGA11730,0,6,32,52,56,65,57,21,7,300,10,17,54,38,48,46,21,3,0,240,16,166,399,445,643,788,743,337,114,3658,12,68,175,231,280,394,292,133,24,1601,3,38,95,150,161,116,78,35,10,688,13,85,270,321,418,627,353,158,55,2293,5,38,204,265,312,564,302,122,24,1838,47,156,430,559,657,754,506,183,76,3362,30,121,316,491,553,524,249,72,17,2362,5,30,86,105,72,108,75,12,8,496,44,124,258,259,210,183,147,51,15,1290,4,3,5,6,5,8,15,21,8,80,0,10,14,46,58,53,39,14,15,252,424,237,485,571,677,843,843,649,321,5057,623,1086,2812,3546,4145,5072,3723,1807,693,23508
LGA11750,0,0,13,3,8,3,4,0,0,33,0,0,4,4,3,0,0,0,0,10,3,45,131,97,71,77,21,11,0,463,0,3,5,22,7,7,12,4,0,58,3,4,13,23,16,13,4,3,0,83,0,5,32,32,31,28,9,8,3,151,0,8,53,24,28,21,0,5,0,138,4,14,73,51,37,28,9,3,0,219,0,12,32,30,25,13,3,4,0,120,0,0,11,3,0,4,0,0,0,17,0,6,25,11,14,7,3,0,0,75,0,0,0,0,0,0,0,0,0,3,0,0,3,7,3,8,0,0,0,19,43,50,93,87,101,86,63,40,11,569,61,145,491,402,343,299,121,77,19,1960
LGA11800,3,26,88,108,111,125,106,32,10,622,8,61,120,115,76,85,45,5,0,513,43,208,607,621,879,972,873,426,147,4769,20,112,358,381,461,521,324,173,43,2397,15,65,215,240,237,173,83,38,9,1068,26,160,617,716,803,865,432,193,60,3864,7,90,441,516,567,812,569,200,44,3235,75,317,896,1148,1203,1147,696,253,74,5805,40,200,643,715,796,830,416,108,28,3785,11,61,179,182,160,146,97,32,10,883,78,187,457,389,362,286,181,57,30,2016,3,13,14,4,14,4,10,12,9,91,7,16,46,72,71,74,68,27,10,387,399,328,674,659,827,933,842,828,638,6123,741,1835,5351,5853,6563,6967,4737,2385,1122,35554
LGA12000,0,0,3,9,6,6,3,0,0,29,0,0,3,3,0,0,5,0,0,11,4,24,44,44,55,54,24,12,0,259,0,11,13,17,10,9,8,4,0,79,0,9,10,32,35,28,19,13,0,151,4,12,28,23,31,24,20,10,3,163,0,6,23,34,44,31,22,4,0,171,0,18,34,39,55,34,23,7,0,207,3,10,32,31,30,34,13,9,0,161,0,5,3,10,4,4,0,0,0,27,3,10,21,13,14,12,9,0,0,86,0,0,0,0,3,0,0,0,0,3,0,0,3,4,8,0,3,3,0,25,36,20,43,63,74,75,89,74,37,506,56,131,261,322,369,322,252,136,47,1883
LGA12150,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,28,19,29,26,20,6,3,141,0,0,20,12,15,5,6,5,0,61,3,17,35,21,28,28,10,3,0,132,0,9,27,13,35,23,7,3,0,121,0,8,30,24,27,19,9,3,5,119,3,9,35,34,44,21,17,5,0,173,3,10,28,15,23,16,12,0,0,109,0,3,4,0,3,3,0,0,0,14,3,7,16,11,6,12,4,0,0,63,0,0,0,0,0,0,0,0,0,4,0,0,0,11,3,0,6,0,0,18,58,23,77,82,107,100,114,66,27,654,71,98,294,239,325,257,196,87,35,1609
LGA12350,0,3,5,13,6,9,7,8,0,56,3,5,5,14,7,4,3,3,0,45,4,42,106,120,160,165,141,55,19,817,5,13,33,47,63,74,56,23,7,315,4,26,42,61,62,61,53,32,4,351,9,26,55,66,92,105,77,26,16,476,3,16,63,58,92,136,72,28,5,467,8,45,107,129,153,125,86,30,4,685,12,29,74,88,103,92,56,8,7,470,0,12,11,20,13,12,14,3,3,85,6,29,47,54,43,36,30,10,3,263,0,0,0,0,3,3,3,4,0,10,0,3,7,8,14,6,3,6,0,50,108,82,119,131,170,194,175,169,63,1203,166,324,687,802,976,1013,779,394,139,5291
LGA12380,15,301,923,699,531,357,169,47,11,3056,38,453,2521,2050,625,209,39,5,0,5935,40,584,2686,2428,2185,1960,1190,605,188,11877,65,400,1200,1007,743,444,303,131,40,4334,4,56,161,140,142,108,42,22,5,675,36,576,2381,1391,907,756,318,151,49,6566,28,394,1250,931,829,655,441,188,55,4767,169,2017,8386,5443,3002,1851,780,254,77,21968,84,922,2755,2050,1608,1097,400,120,39,9078,33,312,920,496,274,164,79,31,13,2316,96,352,1471,903,544,296,149,62,20,3894,24,59,100,55,60,66,44,31,13,455,14,75,424,324,193,139,76,33,9,1284,930,1309,3308,2203,1802,1586,1203,899,621,13867,1585,7813,28489,20116,13449,9669,5231,2568,1143,90065
LGA12700,0,3,19,10,8,22,8,3,0,76,0,3,4,4,3,14,0,0,0,29,4,35,128,152,213,178,121,55,10,893,3,9,44,53,53,42,35,21,3,271,10,13,28,52,45,28,21,7,3,205,3,23,72,67,91,102,48,23,5,432,3,0,30,39,63,114,53,14,6,329,7,27,92,107,123,115,85,23,8,575,0,27,65,69,79,80,46,9,0,378,0,3,12,13,19,19,8,3,3,87,4,10,44,48,43,16,20,8,0,181,0,0,3,0,0,3,3,3,0,8,0,3,4,3,11,11,4,3,0,34,85,36,73,94,120,143,103,96,46,800,119,199,606,698,881,876,562,270,91,4296
LGA12730,0,0,10,20,4,10,3,0,0,46,0,3,14,3,3,0,0,0,0,25,3,43,72,92,80,121,87,26,13,535,3,25,35,37,29,42,22,17,7,208,7,16,54,69,57,64,16,12,3,302,0,13,56,66,55,83,52,25,9,350,0,16,48,47,60,67,28,7,8,286,7,27,97,105,111,75,49,17,6,497,7,26,60,80,76,61,24,10,0,344,0,3,12,10,13,7,4,3,3,52,4,11,55,48,32,28,17,5,0,201,5,4,8,0,3,3,0,0,0,20,0,0,4,6,12,5,0,3,0,33,82,75,86,114,141,192,179,143,55,1069,117,262,606,694,669,755,486,267,111,3970
LGA12750,0,3,33,41,51,91,110,41,17,389,0,13,26,36,27,50,44,4,0,199,10,50,197,286,427,578,699,381,107,2734,9,54,181,186,296,380,275,141,37,1560,6,27,64,119,114,139,84,29,12,591,0,41,151,224,322,489,319,150,37,1741,3,14,116,185,251,535,395,126,28,1659,19,94,247,384,481,659,593,195,57,2729,15,74,210,277,414,489,391,105,27,2008,7,11,56,65,68,95,80,39,15,428,27,81,206,207,186,187,142,30,14,1074,0,3,4,0,0,0,15,8,3,41,3,5,16,23,30,51,43,26,16,211,209,148,273,361,449,610,737,620,336,3740,316,622,1766,2385,3133,4363,3924,1903,704,19108
LGA12850,3,262,413,306,329,236,134,29,0,1717,32,294,974,756,397,142,35,3,0,2637,54,491,1528,1652,2189,2058,1234,577,147,9931,67,396,820,732,687,521,343,173,52,3786,11,26,91,88,97,79,38,19,3,451,56,522,1241,664,624,547,295,90,28,4065,22,407,1039,653,573,605,403,118,29,3863,160,1510,4288,3101,2225,1496,622,165,37,13602,95,909,1863,1406,1170,910,323,85,20,6780,27,342,661,370,192,139,72,31,8,1835,94,385,977,872,662,353,199,51,16,3617,24,42,53,55,62,72,67,39,11,417,21,91,161,152,170,130,96,37,5,876,927,933,1857,1683,1817,1641,1225,944,585,11604,1598,6617,15971,12485,11190,8921,5093,2369,936,65179
LGA12870,0,0,3,12,17,9,7,5,0,61,0,0,7,11,3,10,5,0,0,39,14,62,125,125,152,173,183,82,20,941,4,13,54,50,51,65,57,23,6,327,9,31,81,73,66,55,33,13,7,362,5,29,70,71,111,119,65,36,10,510,4,7,49,41,62,104,67,38,5,380,3,27,108,130,111,118,77,33,10,619,4,23,59,74,78,73,50,18,3,389,0,3,15,13,10,17,14,4,3,70,10,24,54,68,55,43,37,9,4,308,0,4,0,0,7,3,12,0,0,19,0,0,4,11,11,11,7,3,3,50,104,56,82,126,161,187,254,226,132,1333,166,283,714,800,879,986,871,504,199,5404
LGA12900,0,0,8,11,12,3,7,0,0,38,0,4,10,6,5,11,3,0,0,38,12,45,97,105,94,96,68,40,9,569,0,22,42,49,33,34,21,17,3,215,6,16,46,52,59,51,45,20,3,307,8,15,69,54,62,75,43,36,7,374,4,19,74,74,65,78,50,18,3,394,3,22,114,101,129,108,54,12,4,546,4,28,65,62,67,55,24,6,3,316,0,4,19,5,8,7,3,3,0,48,0,15,47,35,40,34,12,3,0,185,0,0,0,0,0,0,3,0,0,8,0,0,0,5,5,4,6,3,0,31,86,56,98,104,142,147,174,135,46,998,131,250,699,666,720,701,511,294,82,4073
LGA12930,15,216,516,441,551,349,198,94,27,2401,20,299,1492,1361,694,260,62,4,0,4186,26,472,1659,1535,2004,1810,1263,804,316,9898,17,220,671,673,584,419,269,173,59,3086,4,43,112,99,119,74,33,22,4,516,24,430,1710,1145,1093,928,465,260,79,6124,14,199,805,786,865,978,595,263,88,4592,89,1677,7032,4725,3782,2382,1282,403,202,21577,54,583,1871,1661,1384,1091,526,163,41,7374,32,387,864,597,319,230,119,73,23,2636,61,266,965,640,522,266,178,80,46,3016,27,51,32,21,28,38,38,27,13,274,5,51,205,188,191,146,71,32,18,899,452,584,1472,1032,1057,944,797,689,584,7618,842,5473,19410,14909,13189,9922,5882,3079,1495,74201
LGA12950,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,7,16,39,29,42,36,33,15,12,234,5,3,11,13,22,12,8,10,0,82,4,10,25,21,45,30,23,10,3,166,0,13,38,27,31,40,23,8,3,180,0,10,39,36,31,36,17,8,0,173,0,14,25,37,32,31,19,9,3,165,3,8,38,37,33,25,8,0,0,164,0,0,4,3,10,0,4,0,0,25,4,0,24,14,14,13,3,0,0,71,0,3,0,0,0,0,0,4,0,13,0,3,3,5,3,0,0,0,0,19,31,26,43,44,62,70,65,68,27,447,48,109,295,273,316,302,205,133,54,1726
LGA13010,0,0,3,13,3,12,9,6,0,53,0,0,7,4,12,0,3,0,0,34,9,24,58,47,84,96,84,35,11,445,3,11,25,21,32,49,30,17,3,179,0,11,35,36,42,41,44,13,3,233,3,16,39,63,67,101,76,25,12,412,0,3,35,53,61,58,44,22,0,274,9,30,69,89,122,109,69,16,9,525,13,25,44,69,65,84,48,20,0,371,0,3,12,15,14,13,11,8,0,83,6,21,53,35,21,26,23,3,0,191,0,0,0,0,0,3,3,7,0,15,0,0,0,5,14,9,7,0,0,45,61,47,146,160,141,162,197,131,83,1136,115,197,547,626,668,759,643,306,129,3998
LGA13310,0,6,24,27,44,33,33,0,7,184,4,19,37,41,35,24,3,0,0,171,9,114,344,325,396,356,336,142,41,2060,16,75,152,138,150,150,93,54,16,847,10,36,88,83,101,59,59,35,5,474,3,54,214,196,249,353,183,86,31,1358,3,27,156,168,177,258,156,65,13,1020,33,115,415,391,395,331,230,72,30,2005,28,99,304,373,351,294,134,45,6,1645,0,14,55,48,61,45,35,8,3,274,28,85,207,149,104,76,55,17,9,734,6,4,3,0,8,8,5,9,4,46,0,6,19,26,38,33,16,7,3,148,208,208,481,470,438,365,433,349,251,3211,354,865,2485,2432,2543,2392,1787,883,423,14169
LGA13340,0,4,5,19,12,8,5,4,0,55,0,6,7,7,3,11,3,0,0,46,3,39,100,115,135,167,106,35,10,716,6,19,42,44,55,59,32,12,0,263,6,20,72,89,117,82,74,19,9,476,3,25,62,74,102,124,69,20,7,490,0,7,44,72,78,88,51,19,9,365,3,22,94,122,152,134,61,22,3,604,12,22,66,86,113,83,55,10,0,440,0,0,13,14,10,16,11,0,0,60,8,18,50,41,48,33,21,7,0,233,0,0,0,0,3,0,0,0,0,6,0,0,0,3,16,13,3,0,0,34,65,45,79,93,102,141,132,97,71,828,107,217,639,788,948,950,621,246,106,4621
LGA13450,0,14,71,73,43,26,11,3,0,240,3,14,60,22,27,13,0,0,0,134,13,141,340,348,325,244,138,53,21,1626,7,52,148,109,112,104,58,21,5,612,4,23,81,87,79,55,30,14,6,389,6,61,187,142,166,155,64,37,15,833,5,26,194,156,149,132,70,20,5,762,30,133,382,350,325,227,104,23,10,1576,15,75,208,178,180,108,28,14,0,798,0,15,63,30,16,15,5,7,0,151,25,64,191,130,81,57,32,10,4,576,10,3,7,4,10,8,11,7,3,55,8,7,32,18,20,20,10,0,0,116,195,183,389,329,365,409,327,302,227,2728,318,797,2352,1969,1898,1577,883,513,301,10601
LGA13510,0,0,3,17,5,8,7,0,3,46,0,3,6,11,8,6,3,3,0,45,3,39,93,118,149,153,126,58,20,752,3,15,32,41,40,36,18,22,3,212,4,24,35,47,67,56,37,29,6,304,8,31,67,72,96,114,69,33,11,497,8,10,44,85,66,111,69,30,7,420,8,24,107,120,141,133,88,43,9,674,8,24,84,64,87,51,38,20,4,384,0,3,15,16,12,11,8,3,3,75,5,23,58,40,42,41,27,8,6,257,0,3,3,0,0,6,3,0,3,23,0,0,7,7,11,16,5,4,0,58,65,49,89,118,119,158,182,166,61,1019,116,247,638,758,848,897,686,416,137,4751
LGA13550,0,8,13,14,5,5,7,0,0,60,0,4,8,7,3,3,0,0,0,24,16,85,244,165,169,169,87,41,11,978,0,9,33,38,45,35,25,18,4,206,0,21,53,80,42,50,29,11,4,297,5,20,94,74,98,107,40,15,17,473,4,10,85,83,80,79,51,21,6,416,10,48,159,160,136,120,53,25,8,715,5,30,106,90,98,72,42,11,4,456,0,0,11,16,7,8,15,7,0,68,4,25,72,50,38,31,20,9,0,243,0,3,0,3,3,0,3,3,3,20,0,3,4,12,14,11,4,4,0,49,113,81,138,147,167,159,148,145,57,1153,164,348,1018,937,906,851,528,308,105,5163
LGA13660,0,0,0,4,6,5,3,0,0,22,0,0,3,0,8,3,0,0,0,17,3,19,40,41,42,33,45,20,8,237,0,6,12,12,16,19,16,3,0,84,8,18,33,51,53,21,31,7,0,225,7,7,23,17,55,60,31,14,7,221,0,6,20,32,34,37,32,3,0,174,3,12,42,49,53,41,36,11,0,248,0,3,38,37,47,23,21,6,0,176,0,0,4,5,4,0,6,0,0,28,0,6,9,15,21,7,5,4,3,71,0,0,0,0,3,0,0,3,0,12,0,0,0,0,7,4,0,0,0,16,47,22,56,65,92,110,99,79,42,616,66,99,286,324,439,373,323,156,66,2142
LGA13800,0,59,139,109,94,127,63,29,3,626,14,59,119,95,98,62,28,7,0,484,43,323,889,972,1241,994,653,268,75,5466,62,256,596,533,578,367,187,89,19,2681,14,83,213,221,195,129,57,26,11,947,26,174,423,404,539,441,248,97,33,2377,8,114,462,434,441,549,284,90,19,2398,51,321,963,1157,1187,842,443,155,31,5145,61,318,704,603,624,457,225,72,4,3066,19,138,245,180,130,94,59,20,3,890,57,222,420,356,299,182,114,43,13,1700,9,11,8,0,4,10,7,6,0,51,0,26,48,64,79,58,35,17,11,332,370,303,570,557,746,587,542,345,187,4211,737,2422,5795,5683,6262,4877,2941,1264,408,30390
LGA13850,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,21,28,20,23,32,22,4,3,157,0,4,9,9,12,5,4,4,0,54,0,4,18,23,31,16,11,3,0,107,0,4,14,12,19,26,19,6,3,105,0,7,7,17,25,13,12,6,0,84,3,10,26,30,18,22,7,0,0,120,0,4,17,22,21,15,3,0,0,87,0,0,0,0,0,0,0,0,0,7,4,8,13,13,10,8,3,5,0,67,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,0,9,22,19,46,33,70,51,63,58,19,382,30,86,194,176,243,196,143,87,25,1190
LGA13910,0,3,6,22,18,17,15,7,0,88,3,3,10,17,15,12,9,3,0,76,13,67,164,200,204,213,194,71,15,1140,11,43,60,93,70,67,59,29,0,439,5,49,96,127,132,116,92,42,8,666,8,27,91,100,142,203,114,51,19,755,0,27,104,128,110,127,108,33,19,654,16,71,164,199,232,176,121,38,12,1026,3,42,106,161,157,108,73,14,3,669,0,10,25,16,7,12,14,5,4,92,14,57,92,89,72,48,55,8,3,434,0,0,0,3,0,9,10,3,0,33,0,0,13,9,18,9,10,3,0,61,168,74,150,165,235,246,293,204,106,1656,241,465,1093,1323,1415,1378,1166,513,189,7775
LGA14000,3,192,468,749,878,728,468,194,70,3755,11,150,984,2010,1164,536,136,13,0,5002,34,305,1197,2062,2393,2019,1507,817,306,10648,17,216,564,663,798,544,315,204,63,3378,10,80,196,303,260,191,108,57,22,1210,28,378,1279,1488,1589,1332,828,457,181,7560,7,195,738,1122,1304,1386,975,515,157,6396,94,802,3325,4926,4663,3191,1908,772,313,19991,48,542,1459,2112,1953,1572,923,334,107,9055,52,423,770,734,637,371,185,100,29,3296,74,196,481,528,454,250,174,49,27,2233,7,11,12,9,18,14,24,15,6,116,8,50,131,264,228,155,99,50,25,1014,354,311,708,860,820,694,648,815,1076,6286,742,3853,12301,17833,17165,12995,8296,4385,2373,79935
LGA14100,0,11,29,42,56,55,46,29,15,278,0,3,30,52,69,18,10,5,0,188,0,11,65,93,147,123,124,73,44,679,0,13,31,64,78,59,35,21,7,310,0,3,0,6,15,22,9,5,0,60,0,22,88,154,184,199,158,81,42,931,0,5,73,59,88,125,117,56,52,568,3,61,276,501,500,310,217,63,62,1986,0,43,163,237,243,198,158,58,31,1137,7,38,79,89,78,53,33,15,9,403,0,15,28,49,46,27,17,8,11,205,0,0,0,0,0,3,0,0,3,9,0,9,15,19,33,16,14,11,7,129,49,51,90,111,109,108,101,123,240,980,60,285,984,1482,1637,1306,1050,539,512,7860
LGA14170,10,368,1151,1009,778,501,260,75,24,4177,11,240,1422,1349,708,296,65,5,0,4104,15,374,2139,1708,1638,1238,818,417,153,8504,18,198,1239,1147,966,584,313,167,39,4660,4,54,280,295,210,120,65,10,5,1056,24,440,2519,1814,1484,1131,604,209,74,8299,5,187,1371,1314,1355,1403,887,218,64,6807,81,1362,6925,6577,4322,2336,980,230,76,22892,37,1095,4724,4578,3372,2414,1280,303,70,17872,53,1204,4206,2877,1836,856,326,80,17,11455,49,298,1065,845,580,302,164,76,20,3404,23,37,32,27,30,38,37,32,5,261,12,135,506,506,379,227,101,44,16,1916,517,1106,3550,2741,2064,1601,1120,859,548,14096,852,7102,31105,26792,19708,13053,7030,2724,1114,109491
LGA14200,0,0,4,18,9,14,7,6,0,61,6,6,19,18,20,11,15,0,0,91,3,79,162,162,174,185,150,63,16,996,6,38,81,61,68,78,67,32,6,433,12,20,55,55,68,47,45,19,3,327,9,33,90,94,112,115,106,53,8,618,4,19,76,108,146,138,81,39,10,620,9,60,164,186,185,163,85,39,7,908,12,44,139,160,161,162,58,15,8,754,5,3,10,17,13,10,17,11,0,94,15,43,78,48,39,43,19,5,0,298,3,0,0,3,0,4,7,4,0,21,0,3,16,15,8,16,10,3,0,64,157,94,202,201,215,250,267,202,94,1677,236,438,1097,1136,1219,1243,938,492,155,6952
LGA14300,0,0,8,4,3,4,3,0,0,20,3,0,0,3,0,8,0,0,0,18,0,27,67,51,52,61,51,13,3,326,8,12,16,20,24,24,16,5,0,125,3,5,33,32,43,35,21,3,0,180,0,12,33,35,39,51,26,9,0,210,0,0,27,38,27,21,21,6,3,142,8,18,73,69,69,58,41,12,3,341,0,14,53,53,68,37,19,0,0,248,0,5,6,3,7,9,0,3,0,31,3,17,25,21,24,17,17,3,0,124,0,0,0,0,0,0,0,0,0,6,0,0,0,0,10,4,0,3,0,18,52,140,325,343,202,177,98,57,20,1422,80,251,664,682,566,502,315,117,35,3207
LGA14350,0,6,16,24,23,46,28,7,0,149,3,8,26,29,29,32,16,4,0,147,19,80,191,209,323,458,430,193,59,1954,4,36,126,121,174,226,151,71,9,921,4,10,59,73,95,77,44,19,0,375,5,35,131,167,252,350,149,60,21,1183,3,20,122,130,188,274,165,63,19,975,25,101,268,282,304,351,234,71,27,1658,18,68,199,265,250,289,154,33,4,1263,0,7,27,29,31,61,34,10,3,203,20,58,132,143,117,118,60,27,8,680,4,5,0,0,0,5,8,11,4,40,0,7,15,15,26,23,24,8,5,115,279,232,519,434,494,551,515,425,269,3712,386,661,1816,1924,2306,2854,2014,995,419,13367
LGA14400,0,14,37,48,56,81,61,30,3,328,0,6,19,24,41,26,16,0,0,131,7,67,206,251,356,414,346,183,58,1886,8,69,128,177,182,168,85,41,18,882,0,15,48,56,59,50,25,11,0,261,3,57,210,235,255,280,168,82,36,1327,3,31,183,224,265,519,331,114,26,1693,12,95,242,334,409,434,309,134,55,2027,17,69,180,240,239,269,184,53,11,1264,7,29,59,87,52,43,40,12,12,345,12,39,66,93,100,72,48,23,6,459,0,0,0,0,0,3,7,3,0,19,0,8,12,19,24,18,11,9,5,105,116,55,129,156,184,214,251,193,157,1465,182,555,1524,1936,2217,2595,1898,892,373,12184
LGA14500,3,170,331,525,849,605,509,265,117,3357,6,90,487,1061,860,392,99,12,5,3015,9,144,657,1103,1490,1171,991,656,308,6528,10,94,268,361,540,360,227,143,57,2058,0,33,76,134,155,116,74,47,19,661,20,246,826,1287,1647,1372,985,674,310,7368,8,89,459,676,942,1042,930,476,176,4804,34,697,2700,4712,5341,3125,2181,1106,468,20367,29,423,1114,1919,2409,1721,1112,580,207,9518,39,346,558,693,671,372,201,124,64,3076,40,113,227,267,292,140,120,53,22,1274,3,8,3,7,9,22,11,6,7,75,0,39,135,198,220,144,110,51,28,931,446,240,476,578,735,529,521,553,846,4928,646,2741,8318,13523,16168,11111,8064,4758,2634,67950
LGA14550,0,0,6,12,12,18,22,3,0,72,0,0,8,7,6,12,5,0,0,37,3,29,53,70,124,153,111,33,5,581,0,7,19,26,44,67,41,10,0,223,0,10,25,38,38,39,22,10,0,182,0,4,41,49,74,163,79,25,7,436,0,9,44,59,60,116,52,18,5,353,10,23,44,82,106,99,55,18,0,437,3,11,49,74,92,118,53,5,0,416,0,0,14,26,21,27,18,3,0,117,3,16,35,31,45,37,22,7,0,192,0,0,0,3,3,3,0,0,0,9,0,0,3,3,13,8,3,0,0,41,74,26,60,91,180,182,149,104,58,926,98,144,400,568,832,1051,628,245,83,4029
LGA14600,0,0,3,3,7,0,6,0,0,22,0,0,4,0,0,3,0,0,0,10,3,33,76,56,43,56,32,13,0,305,4,6,9,14,6,18,13,5,3,84,0,10,31,40,41,50,20,15,0,209,0,10,32,23,35,46,23,16,15,196,0,20,64,47,30,34,25,8,3,231,3,23,53,54,50,55,12,12,4,266,4,16,37,31,25,31,5,0,0,157,0,0,7,3,3,3,0,0,0,11,3,10,33,24,20,8,3,4,0,98,0,0,0,0,0,0,0,0,0,11,0,0,0,3,3,0,0,0,0,9,61,47,100,110,102,111,116,82,34,762,82,176,458,409,367,397,257,156,59,2364
LGA14650,3,92,333,390,339,362,283,102,22,1925,17,122,347,367,287,185,89,21,0,1433,71,771,2662,2939,3651,3676,3088,1594,537,18984,64,383,1249,1272,1265,1092,812,429,122,6686,27,113,256,396,297,208,142,47,12,1501,83,471,1927,2000,2075,2186,1181,514,184,10625,20,218,1245,1519,1429,2023,1314,583,142,8494,210,895,2977,3506,3332,2815,1966,756,220,16665,167,690,1761,2009,1843,1491,819,313,81,9173,55,281,554,460,334,248,194,79,17,2231,155,476,1120,954,854,516,414,138,55,4690,18,13,23,12,13,16,32,35,17,179,8,38,106,176,205,181,105,58,17,901,703,564,1117,1216,1512,1553,1858,1763,1415,11694,1589,5130,15679,17214,17450,16551,12312,6422,2851,95196
