SSC_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
SSC14273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14274,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,3,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
SSC14276,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,3,0,3,0,9,0,0,0,0,0,0,0,3,0,31,0,32,0,0,0,0,0,0,0,3,0,13,0,19,0,3,0,3,0,0,0,3,0,19,0,27,0,3,0,7,0,3,0,3,0,19,0,33,0,0,0,8,0,0,0,3,0,5,0,20,0,0,0,4,0,4,0,0,0,10,0,16,5,0,0,5,0,3,0,0,0,3,0,17,6,0,0,5,0,3,0,0,0,3,0,17,3,0,0,5,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0
SSC14277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,3,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,6,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,3,0,0,0,10,3,0,0,4,0,0,0,0,0,0,0,11,11,0,0,9,0,6,0,3,0,3,0,34,12,0,0,7,0,3,0,0,0,3,0,20,6,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,3,12,0,0,4,0,0,0,0
SSC14286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14288,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,3,0,5,0,11,0,25,0,0,0,4,0,5,0,3,0,7,0,26,3,0,0,6,0,3,0,0,0,3,0,22,4,0,0,3,0,3,0,0,0,3,3,19,8,0,0,5,0,3,0,0,0,4,0,34,14,0,0,3,3,0,0,0,0,0,0,22,11,0,0,4,3,0,0,0,0,0,0,19,6,0,0,0,0,0,0,0,0,0,0,13,8,0,0,10,0,0,0,0
SSC14289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3
SSC14293,0,0,0,0,0,0,0,0,0,21,0,19,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,6,0,4,0,10,0,0,0,0,0,3,0,6,0,26,0,35,0,0,0,0,0,7,0,15,0,16,0,34,0,8,0,0,0,15,4,12,0,54,0,92,0,10,0,3,0,29,0,6,0,14,0,66,0,13,0,14,0,20,0,4,3,9,0,67,4,8,0,20,0,16,0,7,0,3,0,57,9,0,0,14,0,12,0,0,0,3,0,41,22,0,0,11,0,9,0,0,0,0,0,43,33,0,0,7,0,5,0,3,0,0,0,50,10,0,0,3,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0
SSC14294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC14298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
