region_id,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_Tot,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T_0_299,C06_1PF_T_300_449,C06_1PF_T_450_599,C06_1PF_T_600_799,C06_1PF_T_800_999,C06_1PF_T_1000_1399,C06_1PF_T_1400_1799,C06_1PF_T_1800_2399,C06_1PF_T_2400_2999,C06_1PF_T_3000_3999,C06_1PF_T_4000ov,C06_1PF_T_NS,C06_1PF_T_T,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_Tot,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999
LGA12000,0,6,0,0,0,0,0,21,0,3,0,3,0,6,3,0,0,0,0,6,21,4,22,13,41,47,44,28,15,6,0,0,26,246,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,4,3,0,5,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,5,0,0,0,12,3,10,7,6,0,5,0,0,5,0,0,0,36,18,43,31,59,54,66,36,20,14,0,0,46,387,8,5,7,12,15,32,17,16,8,3,6,10,139,4,0,4,4,6,3,5,6,3,0,0,3,38,9,5,9,14,16,23,22,33,5,5,3,3,147,3,0,0,0,3,9,3,4,3,0,0,3,28,3,3,3,3,3,3,3,3,3,0,0,3,30,19,8,16,21,28,38,33,46,14,5,3,12,243,0,0,0,0,0,0,0,0,0,0
LGA12050,13,12,5,0,4,0,4,73,0,7,0,13,5,6,7,3,0,4,0,7,52,11,34,37,54,80,148,80,67,13,22,5,37,588,0,0,4,3,0,3,3,0,0,0,0,0,13,0,6,8,12,12,11,7,0,0,0,0,0,56,0,0,0,3,4,0,3,0,0,0,0,0,10,0,5,4,3,0,8,3,0,0,0,0,7,30,0,11,16,21,16,22,16,0,0,0,0,7,109,34,64,83,102,140,242,130,101,20,32,9,67,1024,29,11,19,34,22,68,47,52,18,22,8,20,350,3,4,4,4,6,17,17,21,10,5,0,4,95,7,8,8,18,33,71,77,82,18,23,17,18,380,0,0,0,5,5,11,21,13,4,6,0,3,68,6,3,3,3,9,16,9,6,0,3,3,3,64,16,15,15,30,53,115,124,122,32,37,20,28,607,0,0,0,0,0,5,3,0,0,0
LGA12150,3,3,0,0,0,0,3,18,0,3,6,6,0,0,0,0,0,0,0,9,24,9,21,25,32,14,20,10,4,0,0,0,35,170,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,8,4,3,5,0,0,0,0,0,5,31,0,3,0,0,0,0,0,0,0,0,0,0,3,3,4,3,0,3,0,0,0,0,0,0,0,13,6,13,11,4,6,5,0,0,0,0,0,5,50,18,37,46,46,29,31,13,7,0,3,0,60,290,16,3,3,11,4,18,3,5,3,3,0,12,81,4,0,5,5,0,7,3,0,0,0,4,3,31,8,8,3,12,11,11,10,4,0,6,0,4,77,3,3,0,0,0,3,3,0,0,3,0,0,15,0,0,0,4,0,5,3,6,0,0,0,4,22,15,11,8,21,11,26,19,10,0,9,4,11,145,0,0,5,0,0,0,0,0,0,0
LGA12200,9,0,5,0,0,0,4,35,5,3,3,11,9,10,3,0,0,0,0,4,48,10,20,31,72,80,98,38,22,3,12,6,31,423,0,3,3,3,3,3,0,0,0,0,0,0,15,0,13,9,9,3,3,0,0,0,0,0,0,37,0,3,0,0,3,0,0,0,0,0,0,3,9,3,3,3,3,3,0,0,0,0,0,0,0,15,3,22,15,15,12,6,0,0,0,0,0,3,76,33,62,64,127,119,148,49,33,7,12,6,48,708,13,13,15,24,26,53,32,17,8,8,3,17,229,3,0,0,4,3,20,11,5,4,0,0,6,56,8,0,9,26,32,60,44,39,10,3,4,16,251,0,4,0,3,4,15,7,7,4,3,4,0,51,3,0,3,3,7,9,4,0,0,0,0,0,29,14,4,12,36,46,104,66,51,18,6,8,22,387,0,0,0,0,0,4,0,0,0,0
LGA12300,17,11,5,0,3,0,4,67,3,5,8,14,12,18,7,3,0,3,0,9,82,7,25,29,83,103,200,108,60,12,9,4,56,696,0,0,0,5,0,7,0,3,0,0,0,0,15,4,5,3,11,15,8,3,0,0,0,0,13,62,3,0,0,0,0,3,3,0,0,0,0,0,9,3,6,3,8,4,7,0,0,0,0,0,0,31,10,11,6,24,19,25,6,3,0,0,0,13,117,40,55,61,135,165,310,146,83,12,14,11,127,1159,31,13,15,27,39,76,63,50,6,6,6,31,363,3,0,0,3,7,25,25,17,5,3,3,10,101,16,0,7,17,24,110,100,85,31,9,3,17,419,6,6,3,6,5,14,13,12,4,3,0,0,72,3,0,3,3,5,14,6,13,5,3,0,8,63,28,6,13,29,41,163,144,127,45,18,6,35,655,4,0,0,0,0,4,4,3,0,0
LGA12350,16,6,7,3,0,0,5,65,4,3,7,13,12,21,4,0,0,0,0,15,79,13,29,46,106,124,189,67,49,15,6,9,63,716,0,3,0,0,0,4,3,0,0,0,0,0,10,0,8,4,14,18,5,5,0,0,0,0,7,61,0,5,7,0,3,0,0,0,0,0,0,0,15,0,3,3,3,4,8,0,0,0,0,0,4,25,0,19,14,17,25,17,8,0,0,0,0,11,111,27,71,93,160,193,286,113,72,21,12,12,115,1175,39,23,23,33,50,66,39,31,6,13,3,26,352,3,0,0,3,15,20,20,19,7,3,3,9,102,7,4,12,26,30,105,66,58,26,9,5,17,365,6,0,5,8,6,18,12,6,3,0,0,4,68,7,3,6,12,17,17,8,8,0,3,0,3,84,23,7,23,49,68,160,106,91,36,15,8,33,619,0,0,0,7,3,7,5,0,0,0
LGA12500,13,0,6,0,0,0,0,51,0,3,8,7,6,7,0,0,0,0,0,3,34,6,21,42,79,104,118,35,25,0,3,5,33,471,3,4,4,0,0,0,0,0,0,0,0,0,11,3,7,9,8,8,6,3,0,0,0,0,10,54,3,0,0,3,4,0,0,0,0,0,0,0,10,3,0,0,6,4,6,0,0,0,0,0,0,19,12,11,13,17,16,12,3,0,0,0,0,10,94,27,48,73,133,161,180,53,33,4,3,5,70,790,22,6,11,21,31,51,24,17,0,5,4,8,200,6,0,0,6,10,19,10,10,4,0,0,0,65,0,3,8,12,35,78,61,27,3,8,8,11,254,4,3,0,10,3,14,7,3,0,3,0,4,51,4,6,0,0,9,15,6,3,0,0,0,6,49,14,12,8,28,57,126,84,43,7,11,8,21,419,0,3,3,0,3,3,0,3,0,0
LGA12600,79,36,27,6,6,0,15,239,5,13,13,20,39,79,25,17,0,4,5,31,251,35,63,63,202,326,754,455,303,73,47,26,150,2497,3,3,3,12,3,10,4,0,0,0,0,3,41,3,17,15,41,41,62,25,18,3,0,0,19,244,0,7,0,9,13,10,4,3,0,0,0,0,46,4,7,8,12,9,23,10,3,0,0,0,11,87,10,34,26,74,66,105,43,24,3,0,0,33,418,75,141,129,391,526,1098,669,443,110,72,37,263,3954,58,26,27,72,99,243,239,218,91,34,31,67,1205,8,7,4,12,16,59,71,76,40,20,12,10,335,20,12,18,47,92,360,408,387,159,92,45,63,1703,9,4,7,13,24,60,49,59,16,8,5,19,273,14,9,10,25,26,72,45,55,16,9,6,24,311,51,32,39,97,158,551,573,577,231,129,68,116,2622,3,3,3,3,3,14,7,3,0,3
LGA12700,15,6,13,8,0,0,3,73,3,0,5,9,10,19,8,9,0,0,0,5,68,10,24,22,51,71,133,92,81,24,22,10,36,576,0,0,0,4,0,5,0,0,0,0,0,0,9,0,3,3,3,9,8,9,8,0,0,3,7,53,0,0,5,0,0,0,0,0,0,0,0,0,5,5,3,3,3,0,0,0,4,0,0,0,5,23,5,6,11,10,9,13,9,12,0,0,3,12,90,19,47,52,79,107,189,144,124,36,29,23,71,920,16,12,9,20,28,48,32,48,18,25,11,25,292,5,3,0,0,5,17,6,15,8,5,0,6,70,5,3,3,14,14,56,61,88,38,34,31,16,363,3,3,3,8,5,11,12,15,5,7,3,8,83,4,4,6,9,13,14,9,4,3,5,5,7,83,17,13,12,31,37,98,88,122,54,51,39,37,599,0,0,4,0,0,0,3,4,0,0
LGA12750,42,21,17,7,8,0,13,178,11,17,17,25,27,43,27,15,4,4,3,17,210,36,76,71,144,181,367,250,164,66,42,16,102,1515,4,0,7,4,7,9,3,3,4,0,0,3,44,5,13,13,23,35,35,25,6,8,0,5,20,188,3,4,7,12,6,12,3,0,0,0,0,0,47,3,13,7,15,13,12,8,0,0,0,3,11,85,15,30,34,54,61,68,39,9,12,0,8,34,364,112,168,159,279,354,588,428,257,118,55,33,242,2793,95,52,32,71,91,180,143,181,68,49,25,57,1044,4,5,5,11,15,40,33,43,24,23,6,14,223,14,20,13,41,45,135,152,214,93,53,28,33,841,11,5,3,14,16,38,31,39,13,10,11,8,199,13,14,8,17,22,33,21,34,14,10,5,7,198,42,44,29,83,98,246,237,330,144,96,50,62,1461,3,0,3,3,3,14,3,5,4,3
LGA12850,282,223,260,106,86,39,134,1516,44,70,59,134,166,358,300,325,155,113,60,191,1975,184,290,314,685,877,2240,1858,2140,944,612,292,927,11363,5,8,8,24,25,58,29,35,10,9,3,26,240,16,37,42,80,130,289,222,206,80,43,30,117,1292,9,13,20,30,25,66,49,38,14,11,4,46,325,27,47,29,71,76,170,100,114,36,41,15,70,796,57,105,99,205,256,583,400,393,140,104,52,259,2653,297,481,487,1040,1337,3253,2667,3097,1312,868,425,1423,16687,144,78,55,105,142,374,425,687,394,267,154,166,2991,48,33,18,52,87,244,269,330,204,181,82,86,1634,161,81,61,128,205,754,952,1632,837,606,253,287,5957,75,38,43,70,101,271,291,404,191,173,69,120,1846,90,53,60,89,115,298,283,424,254,217,126,143,2152,374,205,182,339,508,1567,1795,2790,1486,1177,530,636,11589,14,9,11,4,22,77,59,58,23,14
LGA12900,6,3,4,3,0,0,14,56,3,6,6,9,10,12,7,0,0,0,0,7,60,9,18,35,73,82,119,53,35,10,4,7,51,496,0,3,3,0,3,4,3,0,0,0,0,0,16,0,8,8,18,8,0,10,0,0,0,0,0,52,0,3,0,0,0,4,0,0,0,0,0,0,7,5,3,3,0,6,0,0,0,0,0,0,0,17,5,17,14,18,17,8,13,0,0,0,0,0,92,19,51,69,129,138,174,85,44,10,8,7,92,826,26,10,14,21,27,62,49,33,9,4,6,27,288,4,0,6,0,5,20,14,10,3,5,0,4,71,19,3,12,17,36,78,65,37,17,9,11,22,326,5,0,0,13,7,6,9,6,4,0,0,0,50,4,3,3,5,7,12,4,4,3,0,0,6,51,32,6,21,35,55,116,92,57,27,14,11,32,498,0,0,0,3,0,3,3,3,0,0
LGA12950,3,3,3,0,0,0,0,23,0,3,0,5,0,5,0,3,0,0,0,5,21,9,17,17,27,35,39,16,12,3,6,3,29,213,0,0,3,0,0,0,0,0,0,0,0,3,6,3,0,4,0,3,7,0,0,0,0,3,0,20,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,6,3,3,10,3,3,7,0,0,0,0,3,3,35,16,30,38,45,53,59,21,16,3,9,9,65,364,18,4,9,15,21,17,6,14,0,3,4,9,120,6,3,0,5,5,4,4,3,3,0,3,0,36,11,12,3,6,10,36,17,12,3,0,4,8,122,3,3,0,3,3,3,3,0,3,0,0,3,24,0,3,0,7,3,9,4,3,0,0,3,3,35,20,21,3,21,21,52,28,18,9,0,10,14,217,0,4,0,0,3,0,0,0,0,0
LGA13010,10,4,0,0,3,0,5,37,9,3,0,6,0,6,9,0,0,0,0,6,39,13,37,36,55,45,90,35,15,4,11,7,48,396,0,3,0,0,0,0,0,0,0,0,0,0,3,8,15,12,12,9,13,0,3,0,0,0,4,76,0,4,5,5,0,0,3,0,0,0,0,0,17,0,4,0,0,3,4,0,0,0,0,0,3,14,8,26,17,17,12,17,3,3,0,0,0,7,110,36,90,90,106,93,143,45,24,8,14,11,83,743,22,12,13,19,31,53,24,28,7,9,8,15,241,0,5,0,0,8,15,10,3,5,0,4,3,53,12,9,7,27,32,70,43,17,12,13,8,9,259,3,3,5,0,4,9,7,3,0,0,0,3,37,4,3,4,7,4,11,8,3,0,0,4,5,53,19,20,16,34,48,105,68,26,17,13,16,20,402,0,0,0,0,0,11,0,3,0,0
LGA13050,5,0,0,4,0,0,0,15,0,4,0,5,0,9,8,0,0,0,0,0,26,5,10,13,22,26,64,40,18,7,3,0,15,223,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,3,3,4,0,0,3,0,0,0,0,16,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,3,12,0,6,9,3,4,6,0,3,0,0,0,3,34,12,32,26,38,49,93,63,31,7,3,0,36,390,10,10,4,13,12,29,25,21,5,8,7,9,153,0,0,0,3,3,3,7,4,3,0,0,3,26,3,0,0,3,12,26,40,22,3,11,5,4,129,0,0,4,4,4,7,4,4,0,0,0,3,30,3,0,0,4,3,5,3,4,3,3,3,3,34,6,0,4,14,22,41,54,34,9,14,8,13,219,0,0,0,0,0,0,0,4,3,0
LGA13100,284,253,231,104,70,30,103,1421,49,60,66,105,107,311,213,237,87,49,37,126,1447,187,259,272,520,718,2067,2194,2389,948,591,316,682,11143,6,8,15,23,20,61,32,25,17,6,4,20,237,16,35,29,64,91,203,145,121,41,34,23,59,861,11,18,15,34,44,71,51,24,5,8,12,28,321,26,33,32,51,72,107,84,62,16,16,9,48,556,59,94,91,172,227,442,312,232,79,64,48,155,1975,361,499,473,916,1212,3132,3160,3594,1448,879,508,1192,17374,290,115,103,187,220,535,620,1124,612,452,256,250,4764,34,26,17,36,56,179,230,367,217,183,99,66,1510,84,43,52,102,156,553,910,2177,1207,794,399,253,6730,66,40,47,60,85,247,271,353,183,179,115,77,1723,81,46,43,72,95,241,235,294,175,142,82,99,1605,265,155,159,270,392,1220,1646,3191,1782,1298,695,495,11568,7,5,7,4,17,47,40,58,17,15
LGA13310,33,16,24,5,3,4,16,156,6,7,17,31,27,39,36,22,6,3,0,21,215,26,53,67,143,188,364,307,212,59,25,14,90,1548,0,0,3,6,5,6,6,0,0,0,0,3,29,4,10,11,18,27,43,18,13,5,0,0,10,159,0,0,6,4,4,9,0,0,0,0,0,3,26,12,6,6,14,5,7,6,5,0,0,0,10,71,16,16,26,42,41,65,30,18,5,0,0,26,285,68,109,117,265,320,607,446,312,85,49,26,182,2586,35,17,27,66,59,160,171,149,81,48,24,56,893,5,5,5,3,14,29,43,44,24,17,6,5,200,17,18,12,33,46,178,251,224,99,64,31,44,1017,7,7,7,7,23,36,35,50,17,6,4,4,203,15,3,5,17,23,41,51,40,24,13,3,14,249,44,33,29,60,106,284,380,358,164,100,44,67,1669,0,0,3,4,4,7,4,11,0,0
LGA13320,33,28,11,6,3,3,11,156,4,10,14,21,19,38,24,10,4,8,3,20,175,24,50,59,120,166,325,245,169,66,39,27,86,1376,0,3,0,5,3,9,3,3,0,0,0,3,29,0,4,13,22,24,36,13,11,5,0,0,17,145,0,4,3,4,9,14,7,3,3,0,0,4,51,7,7,6,4,16,18,7,3,0,0,0,10,78,7,18,22,35,52,77,30,20,8,0,0,34,303,68,130,135,223,301,541,367,281,107,77,44,222,2496,100,47,43,68,66,149,144,166,62,52,30,69,996,3,3,0,10,13,35,32,43,12,13,13,8,185,12,15,5,23,42,133,162,192,98,48,17,32,779,5,8,4,9,19,41,30,25,12,3,3,14,173,11,13,6,18,19,34,24,23,18,7,8,14,195,31,39,15,60,93,243,248,283,140,71,41,68,1332,3,3,0,6,6,11,9,5,3,0
LGA13340,17,6,4,0,3,0,6,64,0,5,3,13,7,13,7,6,0,0,3,19,76,13,34,44,69,79,141,74,39,14,10,10,89,616,0,6,0,0,0,6,0,0,0,0,0,0,12,5,5,6,11,12,6,6,3,0,0,0,0,54,0,0,5,5,5,0,0,3,0,0,0,0,18,3,5,4,5,3,0,0,0,0,0,0,7,27,8,16,15,21,20,12,6,6,0,0,0,7,111,36,75,83,133,133,212,111,63,24,17,17,152,1056,32,11,20,27,30,67,45,35,10,12,7,17,313,5,3,3,3,5,15,20,22,9,0,4,5,94,24,3,11,19,27,94,59,68,17,17,13,14,366,6,4,3,5,3,16,20,12,3,3,3,3,81,8,5,4,13,8,19,9,13,3,3,0,3,88,43,15,21,40,43,144,108,115,32,23,20,25,629,3,5,0,3,0,4,3,0,0,0
LGA13380,53,25,21,3,7,8,19,250,20,25,21,37,42,60,39,19,12,0,5,29,309,64,113,120,283,353,666,384,244,71,45,38,141,2522,3,3,7,15,17,20,14,3,0,0,0,3,85,13,17,27,54,32,60,30,12,4,7,0,17,273,0,8,9,20,8,13,3,3,0,0,0,14,78,7,23,11,22,21,15,6,6,0,0,0,17,128,23,51,54,111,78,108,53,24,4,7,0,51,564,156,240,250,538,572,1032,605,392,104,74,51,302,4316,116,68,60,109,135,271,198,198,84,55,37,76,1407,7,10,9,13,32,80,60,63,22,12,15,17,340,22,15,27,56,93,319,313,278,91,64,27,54,1359,9,9,13,20,29,62,55,49,24,8,11,13,302,18,11,11,29,27,74,55,30,19,6,5,17,302,56,45,60,118,181,535,483,420,156,90,58,101,2303,4,4,4,10,6,26,18,3,0,3
LGA13450,28,19,14,5,6,0,16,118,0,7,8,17,29,36,21,17,0,5,5,30,175,12,37,38,86,138,367,289,201,47,45,17,134,1411,3,3,3,3,3,3,3,0,0,0,0,0,21,0,0,3,8,7,18,6,4,0,0,0,3,49,0,3,3,0,4,3,4,0,0,0,0,3,20,6,0,7,0,9,14,0,0,0,0,0,5,41,9,6,16,11,23,38,13,4,0,0,0,11,131,33,53,73,121,212,503,411,264,69,53,20,203,2015,42,19,5,22,39,112,96,125,34,21,10,30,555,11,5,0,13,19,28,42,46,12,7,10,16,209,38,9,5,24,39,183,238,198,74,51,32,55,946,4,3,3,5,8,28,23,21,10,8,4,9,126,21,0,4,17,13,36,37,42,10,15,5,18,218,74,17,12,59,79,275,340,307,106,81,51,98,1499,0,0,0,0,3,11,3,4,3,0
LGA13500,7,0,0,0,0,0,0,25,3,0,0,5,4,6,3,5,0,0,0,3,29,8,14,14,27,42,55,23,10,3,4,0,23,223,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,3,5,3,3,0,3,0,0,0,3,23,0,3,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,0,0,3,0,0,0,0,6,0,9,3,8,3,3,0,6,0,0,0,6,38,8,32,20,43,50,71,31,19,3,4,0,44,325,7,3,3,3,17,23,14,10,3,4,0,5,92,0,0,0,7,5,8,8,4,3,0,3,0,38,8,3,3,5,11,31,15,25,7,6,3,6,123,0,0,3,3,5,3,3,0,3,0,3,3,26,3,4,0,0,0,3,8,0,0,0,0,3,21,11,7,6,15,21,45,34,29,13,6,9,12,208,0,0,0,0,3,0,0,0,0,0
LGA13550,5,4,5,0,0,3,9,53,6,4,8,9,15,13,4,3,0,3,0,6,71,18,27,49,103,105,112,61,41,5,12,6,56,595,0,6,4,3,0,3,0,0,0,0,0,0,16,9,3,9,21,11,10,0,0,0,0,0,4,67,0,4,0,4,0,0,0,0,0,0,0,3,11,3,3,3,3,3,4,3,0,0,0,0,3,25,12,16,16,31,14,17,3,0,0,0,0,10,119,43,66,86,167,162,175,84,58,14,15,9,117,996,34,17,8,25,31,62,53,36,19,6,5,17,313,6,4,3,5,11,27,16,9,9,3,6,9,108,15,0,12,14,27,88,88,60,35,16,13,18,386,0,4,0,3,11,15,4,9,7,3,0,7,63,9,0,3,11,11,20,12,4,3,5,0,9,87,30,8,18,33,60,150,120,82,54,27,19,43,644,0,0,3,3,0,3,0,0,3,3
LGA13650,9,3,0,0,0,0,0,20,3,3,5,3,3,0,3,0,0,0,0,5,25,12,16,17,37,38,30,16,8,3,0,3,23,203,0,0,3,0,0,0,0,0,0,0,0,0,3,0,9,3,5,6,0,0,0,0,0,0,0,23,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,13,6,5,6,0,0,0,0,3,0,0,33,19,41,33,53,60,44,20,14,3,3,3,45,338,15,3,10,10,12,21,11,10,5,3,4,10,114,0,0,4,5,5,6,8,4,0,0,0,0,32,11,3,5,9,13,49,23,11,9,7,6,11,157,0,3,4,0,4,4,4,3,0,0,0,0,22,8,3,0,6,3,3,3,0,0,0,3,0,29,19,9,13,20,25,62,38,18,9,7,9,11,240,0,0,0,0,3,0,0,0,0,0
LGA13660,0,3,0,0,0,4,3,20,6,0,0,4,0,3,0,0,0,3,0,6,22,15,14,28,35,19,27,12,11,0,6,4,39,210,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6,4,5,3,3,0,0,0,0,0,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,12,0,9,10,8,6,3,0,0,0,0,0,5,41,22,36,55,61,35,40,18,18,3,9,4,79,380,27,4,4,17,18,13,4,7,5,4,8,10,121,6,0,0,4,3,3,0,3,0,3,0,3,25,14,9,5,18,10,33,17,17,3,3,5,6,140,4,0,0,4,3,3,3,0,3,0,0,0,20,10,3,3,0,4,5,5,0,0,3,0,5,38,34,12,8,26,20,44,25,20,6,9,5,14,223,0,0,0,0,0,0,0,0,0,0
LGA13700,6,0,0,0,0,0,0,20,0,5,0,6,7,6,0,0,0,0,0,3,27,3,16,24,32,34,32,18,8,0,3,3,18,191,0,0,0,5,0,0,0,0,0,0,0,0,5,0,8,3,3,5,0,0,0,0,0,0,3,22,0,0,3,0,0,0,0,0,0,0,0,3,6,0,0,0,6,0,0,0,0,0,0,0,0,6,0,8,6,14,5,0,0,0,0,0,0,6,39,6,33,37,55,54,42,23,14,0,3,6,47,320,21,6,6,6,18,29,13,9,0,0,7,5,120,0,0,0,5,6,6,0,8,0,8,0,0,33,5,3,6,6,17,24,14,11,3,3,0,10,102,0,0,0,3,3,5,0,3,0,0,0,0,14,0,3,4,3,0,5,0,3,0,0,0,0,18,5,6,10,17,26,40,14,25,3,11,0,10,167,0,0,0,0,0,0,0,0,0,0
