SED_CODE_2016,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_more_15_19_yrs,M_3000_more_20_24_yrs,M_3000_more_25_34_yrs,M_3000_more_35_44_yrs,M_3000_more_45_54_yrs,M_3000_more_55_64_yrs,M_3000_more_65_74_yrs,M_3000_more_75_84_yrs,M_3000_more_85ov,M_3000_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot
SED10001,914,116,75,90,126,193,132,47,25,1728,495,86,25,41,62,88,85,37,14,942,201,243,190,174,215,302,345,183,46,1909,116,127,151,167,220,350,777,576,165,2643,166,176,182,158,249,347,633,391,150,2460,146,280,203,205,242,349,498,226,60,2205,70,366,464,316,376,391,352,139,47,2511,35,309,693,534,565,579,299,115,52,3191,17,207,779,629,651,607,267,67,23,3251,0,84,458,483,466,443,142,34,8,2118,0,32,320,388,446,342,76,18,10,1622,0,12,165,261,297,238,54,9,3,1047,0,7,169,349,413,274,74,13,3,1308,0,7,59,155,196,184,71,15,9,696,292,259,452,413,446,488,473,358,213,3395,2461,2313,4397,4372,4977,5173,4280,2235,830,31042,821,126,265,243,254,428,168,66,35,2398,684,120,147,154,144,185,122,45,14,1614,261,342,330,307,291,468,446,201,79,2726,116,234,327,361,357,528,950,591,139,3599
SED10002,1581,987,1399,545,386,499,280,124,45,5840,476,311,144,89,92,101,103,55,7,1376,288,543,591,394,413,439,341,193,49,3244,102,418,701,357,418,479,659,397,95,3619,110,425,809,370,374,372,333,210,91,3087,62,460,976,517,471,342,160,77,20,3082,45,424,1242,696,530,407,127,52,19,3533,18,431,1601,889,617,447,121,27,7,4164,13,300,1544,842,614,415,103,21,3,3853,4,143,933,546,373,262,74,8,4,2352,0,76,668,468,307,220,58,8,0,1793,3,24,424,358,212,143,28,3,0,1193,0,11,534,647,336,212,31,6,0,1784,4,11,160,256,208,109,26,7,0,785,302,627,1692,1053,688,440,282,152,64,5308,3002,5195,13419,8022,6035,4886,2717,1326,407,45009,1512,913,2039,1129,911,915,366,149,53,7995,513,311,295,230,195,181,91,49,11,1869,249,460,746,597,570,665,318,177,56,3837,107,387,652,442,536,623,632,365,143,3885
SED10003,800,86,89,94,122,186,118,36,13,1550,493,72,53,46,68,133,78,30,7,977,175,149,190,168,217,337,307,119,56,1718,97,106,152,172,258,466,722,486,194,2649,88,153,181,222,335,533,619,327,161,2608,78,195,249,298,331,444,515,221,72,2411,22,196,402,391,416,519,361,157,61,2528,16,147,464,491,552,579,328,100,32,2705,9,69,398,495,569,523,324,86,27,2496,0,23,269,333,359,332,149,41,12,1515,0,4,179,278,319,266,116,27,6,1201,0,4,113,236,236,212,80,21,5,907,0,5,134,316,342,293,120,26,6,1241,6,4,58,201,280,253,124,25,11,954,301,149,412,461,573,647,494,297,211,3547,2083,1373,3333,4209,4966,5724,4446,1997,889,29014,679,71,200,230,241,380,122,56,24,2000,550,69,132,147,131,204,104,42,14,1386,155,178,297,299,337,512,344,169,90,2384,93,154,281,362,421,629,872,541,187,3543
SED10004,737,797,389,165,145,173,126,57,18,2604,253,148,78,40,49,48,74,34,9,739,96,326,214,125,141,163,150,104,30,1355,56,249,217,132,171,203,283,206,83,1594,51,209,236,136,193,205,276,149,52,1509,30,295,307,132,133,175,184,79,27,1370,24,264,372,192,166,159,182,78,10,1450,15,258,583,290,234,204,204,45,15,1842,10,222,781,427,337,279,216,41,5,2336,4,112,765,397,291,235,129,30,6,1967,0,51,781,500,366,257,133,15,5,2113,0,29,529,469,338,211,90,22,5,1703,0,22,1072,1399,810,458,174,31,5,3969,0,13,629,2046,1487,719,255,28,6,5184,150,354,907,729,536,383,272,145,62,3535,1435,3352,7868,7172,5397,3874,2760,1063,340,33257,844,1166,684,528,303,301,150,49,12,4045,336,208,145,148,133,104,88,32,14,1215,167,368,239,225,216,242,199,101,36,1795,78,279,277,191,232,271,364,253,115,2061
SED10005,1566,595,522,291,262,356,197,102,46,3946,470,239,94,79,78,93,78,44,9,1190,228,307,364,308,365,494,352,229,87,2736,134,239,324,288,370,472,752,477,163,3219,85,246,330,334,363,346,389,264,168,2533,69,262,460,376,355,297,231,103,46,2197,46,308,568,492,512,389,153,59,28,2557,26,313,769,623,609,485,162,35,18,3037,4,201,876,681,609,423,133,30,7,2960,4,86,531,438,388,278,67,8,5,1814,0,39,358,323,251,188,45,5,0,1213,3,6,227,243,180,114,20,5,0,804,0,9,242,332,214,152,24,7,3,985,3,4,67,118,99,57,16,3,0,377,259,291,724,528,519,385,284,166,101,3252,2900,3164,6466,5465,5174,4527,2902,1532,681,32811,1442,534,1181,798,689,671,281,134,63,5797,567,295,236,191,183,153,94,42,13,1769,256,374,605,611,608,687,397,247,92,3882,97,292,449,475,513,706,748,510,229,4010
SED10006,858,97,107,134,153,272,148,63,15,1846,293,73,56,43,98,118,91,45,9,820,185,254,298,278,361,503,457,192,41,2571,84,124,179,233,323,524,899,600,149,3116,99,132,203,218,356,511,695,433,133,2789,92,200,235,222,318,378,407,187,55,2090,63,223,335,277,398,412,304,120,45,2187,33,221,443,336,472,504,229,86,24,2342,20,180,479,434,508,483,213,70,19,2400,9,72,333,284,358,329,103,25,11,1524,4,63,331,299,299,254,70,20,9,1347,3,49,242,258,249,215,53,8,3,1078,4,37,347,364,409,286,64,11,11,1534,3,9,87,176,189,179,56,24,5,737,412,305,611,555,713,781,713,452,191,4727,2162,2045,4291,4111,5204,5753,4492,2338,715,31112,774,93,251,246,313,453,168,73,35,2411,362,93,144,134,155,184,102,36,11,1218,209,228,366,341,416,513,410,187,66,2734,76,184,349,343,407,600,998,593,192,3735
SED10007,1155,146,88,103,124,253,161,39,13,2080,439,121,49,39,58,110,82,31,7,938,195,298,221,190,243,315,416,161,58,2104,110,172,151,158,234,361,772,531,147,2638,129,160,153,154,284,360,733,383,138,2483,110,211,208,177,233,315,419,193,56,1926,58,305,375,259,319,367,325,131,36,2177,40,289,563,406,474,505,275,66,26,2652,19,193,579,487,533,509,282,69,11,2692,10,91,403,401,414,392,124,30,4,1877,0,44,340,376,415,351,87,12,7,1631,0,20,217,329,355,242,47,18,7,1233,0,22,334,473,577,342,57,14,4,1826,4,8,99,168,239,170,52,17,9,761,392,558,900,718,672,564,555,309,109,4769,2656,2638,4685,4444,5171,5151,4391,2014,625,31782,928,126,225,241,299,501,163,77,34,2590,547,165,123,164,151,199,120,36,30,1531,304,382,349,305,318,471,437,180,58,2794,113,214,302,357,402,491,912,530,168,3489
SED10008,1526,394,188,151,177,277,291,96,29,3121,563,242,59,38,59,88,119,46,6,1238,208,301,93,71,75,139,262,172,31,1352,100,180,102,83,90,175,411,300,88,1533,100,191,100,79,105,141,295,201,58,1267,67,225,171,144,177,219,359,182,29,1578,44,232,249,216,237,244,308,136,21,1677,23,241,432,346,342,310,283,103,15,2107,7,262,564,476,449,458,335,79,12,2645,6,126,512,463,433,365,220,41,7,2184,0,47,476,538,477,399,173,21,3,2146,0,13,307,513,428,334,108,13,3,1724,0,12,541,1400,1108,690,187,30,7,3970,0,9,199,917,990,617,150,19,0,2903,100,97,169,185,190,178,143,108,77,1246,2748,2572,4177,5621,5336,4638,3644,1551,396,30685,1285,268,482,844,531,779,408,143,49,4789,656,273,127,245,210,261,191,79,16,2047,266,305,193,266,257,348,424,170,44,2277,93,213,184,258,253,310,532,313,81,2234
SED10009,663,62,79,74,110,290,142,45,18,1487,383,52,34,46,80,187,135,44,3,970,134,152,166,163,257,491,553,254,48,2204,87,83,131,164,302,583,1205,755,207,3513,116,130,125,210,317,605,864,448,132,2948,76,162,191,218,328,514,609,325,77,2500,43,204,337,320,374,559,501,229,64,2635,22,150,366,390,552,644,402,144,45,2733,8,76,325,402,539,596,397,108,40,2493,0,33,191,252,315,375,190,41,28,1440,0,13,101,174,270,272,87,22,9,956,0,12,79,138,180,183,67,15,9,672,0,5,70,153,232,212,99,28,14,800,3,3,28,80,115,130,61,19,13,452,262,134,239,283,448,543,558,430,221,3101,1804,1267,2481,3048,4425,6174,5861,2902,924,28890,539,66,113,165,214,543,199,45,19,1899,499,58,93,110,141,314,184,64,25,1493,191,136,215,244,351,733,622,253,66,2813,72,126,198,304,426,795,1290,711,217,4137
SED10010,1518,419,372,234,225,357,253,76,16,3485,436,183,60,61,56,110,108,36,12,1063,232,320,255,231,240,344,302,158,46,2143,113,266,203,199,246,365,660,457,119,2635,114,297,330,207,230,239,337,224,124,2107,109,310,410,300,249,238,219,117,28,1981,62,415,772,529,433,358,172,65,15,2817,34,382,1228,834,696,520,176,32,13,3921,13,278,1324,1053,761,551,133,22,15,4151,3,109,787,751,591,376,76,11,0,2692,0,41,581,583,408,289,54,8,4,1967,0,10,324,428,312,204,23,0,0,1306,0,8,373,602,354,228,41,3,0,1606,0,12,67,131,84,67,25,7,0,381,202,213,470,397,319,300,267,149,81,2398,2852,3254,7558,6537,5210,4535,2836,1374,483,34650,1325,404,1138,726,540,797,305,91,48,5370,520,211,255,216,166,191,88,43,11,1692,281,308,487,416,361,520,335,177,42,2930,104,241,380,354,355,513,794,518,153,3409
SED10011,1104,183,106,106,137,188,119,40,9,1983,429,123,58,49,76,101,85,35,7,959,172,164,157,131,160,276,283,131,31,1512,84,144,105,112,164,269,603,386,90,1967,103,138,139,129,204,308,557,315,104,2002,109,186,147,159,207,322,457,194,59,1848,54,201,243,226,252,352,356,129,41,1855,25,212,382,360,398,428,365,99,14,2290,8,143,472,497,505,538,338,74,30,2608,3,68,332,468,422,411,201,41,0,1948,0,33,322,438,491,436,131,17,0,1866,0,15,221,420,452,331,72,3,3,1524,0,13,237,640,759,586,129,19,8,2377,0,4,51,233,332,269,57,25,9,973,161,94,187,268,280,338,320,209,109,1977,2257,1713,3162,4251,4829,5150,4081,1717,513,27676,903,133,217,323,317,495,197,48,21,2651,512,138,121,190,176,288,150,40,11,1626,225,196,257,282,265,441,445,186,53,2348,89,132,200,290,327,452,809,379,111,2783
SED10012,1693,594,482,310,375,462,272,117,40,4340,534,325,63,45,77,108,99,36,10,1305,273,380,284,298,455,574,397,220,66,2946,96,214,251,275,456,644,927,524,161,3553,96,224,294,264,345,369,422,235,158,2413,69,346,327,301,408,341,188,63,25,2070,51,370,619,456,585,450,129,47,13,2715,40,311,788,602,779,535,102,26,4,3184,18,255,794,604,657,483,124,23,0,2950,4,101,465,359,412,298,66,3,0,1709,0,34,323,286,274,173,38,3,3,1130,0,8,154,203,157,123,22,6,6,676,0,11,184,242,202,134,20,4,0,794,0,6,49,74,87,51,17,6,0,293,228,207,335,288,366,302,189,141,74,2133,3101,3374,5418,4618,5632,5043,3011,1447,571,32215,1570,500,819,811,911,914,319,158,63,6065,607,307,180,190,219,191,87,42,10,1834,343,384,493,648,798,922,407,212,52,4264,83,282,438,495,641,962,907,498,153,4460
SED10013,1281,223,148,127,123,225,161,66,12,2378,510,119,34,37,27,62,65,26,9,891,252,195,110,102,99,137,244,133,23,1299,147,151,95,95,89,166,546,335,94,1722,211,175,140,115,131,162,352,167,51,1513,201,277,177,181,184,192,259,116,34,1617,100,404,368,277,274,275,204,86,20,2010,41,395,683,592,515,414,181,36,18,2873,25,329,1083,860,721,514,216,34,10,3791,5,173,934,781,582,440,117,23,3,3064,3,87,784,844,664,354,92,11,0,2840,3,33,561,640,513,276,70,4,0,2098,3,30,607,1054,840,437,76,9,8,3053,0,7,120,408,405,223,36,17,5,1221,226,195,395,385,360,235,262,173,132,2363,3020,2799,6225,6496,5541,4106,2887,1240,416,32738,1185,221,544,537,499,621,240,94,20,3959,736,157,192,229,156,172,106,28,4,1778,325,242,340,338,262,360,315,140,34,2350,178,236,287,339,285,392,673,341,155,2888
SED10014,1398,318,232,165,184,237,160,57,17,2758,417,171,68,51,51,73,91,28,6,956,228,291,257,206,192,259,322,126,22,1904,117,193,213,198,215,268,726,378,63,2369,147,189,206,194,154,227,431,211,64,1831,114,294,296,209,207,244,269,133,13,1779,77,376,524,361,372,318,216,66,20,2328,40,417,851,606,581,503,200,43,10,3246,18,269,924,733,615,541,217,34,7,3353,3,103,629,563,477,387,103,7,3,2271,3,42,414,451,383,327,65,6,0,1691,0,22,232,292,271,210,38,0,0,1075,0,15,228,385,375,310,45,6,0,1359,5,6,46,108,130,102,35,5,0,443,297,243,409,378,316,312,292,147,55,2445,2858,2957,5526,4896,4518,4313,3197,1242,285,29798,1179,275,558,455,423,615,222,68,23,3816,556,189,170,175,157,172,111,28,12,1568,282,341,431,382,362,480,379,116,29,2811,133,265,377,399,422,521,861,399,82,3455
SED10015,1456,569,483,279,246,382,262,161,39,3875,422,221,104,52,69,101,120,79,25,1198,182,275,248,184,222,318,394,343,117,2290,95,262,315,201,256,355,732,680,208,3111,84,260,373,247,302,322,433,334,162,2513,73,314,548,364,372,304,250,139,51,2416,50,279,757,473,503,405,189,85,34,2784,25,297,932,714,655,453,169,41,23,3324,9,180,1071,804,761,483,142,40,12,3500,3,85,607,598,512,313,68,14,6,2214,3,46,453,524,423,202,67,13,0,1722,3,14,278,375,328,164,33,6,4,1204,0,13,341,627,495,239,48,3,4,1774,0,8,111,313,279,116,41,12,3,885,197,231,534,460,436,326,268,204,95,2751,2606,3054,7153,6222,5866,4482,3214,2165,789,35552,1354,568,1002,759,741,755,355,212,73,5820,501,228,211,216,204,178,125,78,21,1758,218,331,409,381,444,604,462,332,118,3297,78,257,408,365,436,563,865,691,177,3843
SED10016,1590,299,169,125,145,241,225,83,47,2923,624,192,53,43,53,76,87,31,6,1164,262,279,107,57,70,131,216,144,42,1297,121,193,86,62,72,134,333,248,74,1326,142,195,95,83,91,123,236,172,51,1191,110,265,159,146,151,188,267,144,40,1464,59,296,241,180,200,218,267,118,18,1590,31,311,391,290,330,282,232,74,11,1958,12,262,551,483,491,434,261,76,14,2580,3,123,476,469,462,354,212,43,3,2145,0,63,430,591,572,426,152,27,0,2265,0,20,323,528,502,350,107,17,3,1853,0,25,484,1361,1176,729,163,17,4,3972,0,7,167,1014,1157,583,134,20,9,3093,158,108,203,239,270,186,166,80,38,1446,3113,2617,3935,5675,5734,4458,3082,1292,363,30272,1402,233,453,804,603,670,324,134,116,4726,767,191,118,247,179,218,160,51,10,1940,331,278,213,306,229,245,357,150,63,2170,108,194,143,280,244,294,481,275,91,2116
SED10017,1032,151,111,98,127,223,127,39,12,1914,429,88,48,39,63,93,68,12,0,845,228,244,269,226,228,360,335,107,22,2029,107,133,155,173,247,487,919,473,108,2801,134,189,170,193,244,356,574,297,117,2262,102,242,192,190,194,264,340,125,38,1687,64,291,366,315,298,294,241,99,29,2008,27,288,618,467,484,446,187,49,18,2574,16,205,653,629,602,487,152,38,12,2794,3,73,487,490,415,330,77,7,3,1876,0,53,396,450,388,244,43,8,0,1586,0,27,272,342,278,209,28,8,3,1169,0,36,439,615,521,332,46,3,3,1998,0,13,104,207,196,134,49,10,4,716,268,319,657,585,486,420,424,244,111,3525,2425,2355,4952,5004,4779,4664,3615,1517,479,29786,841,133,318,335,360,612,145,45,22,2813,561,119,162,180,189,227,80,16,8,1535,283,267,381,386,350,483,380,125,30,2691,169,215,405,379,436,706,1042,439,159,3948
SED10018,967,183,94,93,106,169,98,27,9,1762,563,132,38,56,56,79,79,38,8,1051,237,290,192,139,191,225,240,154,57,1731,100,181,138,131,219,263,631,629,213,2492,139,163,174,161,186,245,469,368,157,2054,93,230,188,119,150,251,356,229,66,1687,39,268,317,205,241,281,288,153,53,1839,15,222,494,359,375,386,243,66,30,2187,3,181,604,473,572,467,244,71,14,2628,0,64,419,420,394,330,116,31,10,1777,0,32,409,473,465,323,87,22,4,1812,0,7,267,416,364,237,51,15,3,1373,0,9,421,831,670,413,71,21,10,2443,0,4,128,387,420,233,63,19,4,1267,139,100,225,224,281,252,217,165,117,1713,2304,2066,4089,4477,4692,4162,3268,1999,752,27814,779,114,243,249,281,382,132,48,20,2250,674,144,103,145,149,203,125,44,13,1597,215,262,240,283,263,366,366,197,73,2260,105,238,235,291,314,417,935,698,217,3440
SED10019,891,68,73,92,154,279,113,40,12,1734,405,80,47,52,92,156,112,45,15,999,239,198,279,263,318,580,491,229,70,2662,102,102,162,204,379,661,1315,842,225,3999,104,151,181,240,414,609,881,500,174,3251,112,205,230,245,325,461,523,241,75,2411,53,299,364,347,440,514,369,185,48,2619,33,171,435,473,556,614,290,99,19,2694,7,102,364,392,511,489,272,85,29,2258,0,39,193,285,287,261,111,33,11,1214,3,13,142,229,253,200,61,16,6,922,0,7,74,157,182,149,28,11,4,619,0,9,81,197,209,167,43,9,3,718,0,3,39,72,96,79,45,22,3,359,367,187,363,423,495,528,542,365,155,3421,2316,1642,3039,3658,4712,5755,5189,2719,849,29876,782,86,171,182,296,488,135,55,13,2208,486,64,91,133,153,231,132,41,22,1346,262,223,282,299,434,679,545,225,64,3016,101,168,301,369,509,861,1430,768,295,4800
SED10020,865,126,106,113,151,209,124,52,17,1759,532,91,45,29,75,119,72,21,7,990,237,243,204,192,228,392,369,176,64,2100,101,139,179,144,253,458,896,623,169,2959,117,154,217,212,282,490,665,372,109,2605,97,217,264,209,258,400,437,227,60,2165,40,281,463,384,384,493,328,146,68,2586,16,243,571,454,558,565,287,99,29,2828,6,116,471,504,561,492,247,46,27,2467,7,49,321,343,359,300,139,28,17,1560,4,28,217,265,294,251,76,16,6,1153,0,6,121,249,228,180,38,6,3,835,0,3,140,318,308,231,55,13,5,1075,0,9,55,164,146,134,55,16,12,585,205,181,338,319,375,505,400,346,207,2870,2224,1888,3701,3895,4461,5220,4187,2188,786,28551,670,94,245,243,243,426,150,61,35,2173,595,89,115,106,145,218,82,32,11,1412,280,275,315,294,326,544,421,223,61,2744,120,174,292,310,396,616,1074,645,167,3798
SED10021,844,383,264,156,135,114,96,65,23,2092,309,145,59,24,56,58,58,36,11,761,104,222,117,70,96,108,140,131,39,1024,50,176,168,81,98,160,240,172,92,1232,40,164,204,110,92,162,244,171,94,1282,41,197,283,144,115,157,178,140,49,1306,19,182,345,172,166,173,195,107,37,1390,23,200,590,311,270,237,216,78,35,1956,3,225,1001,460,335,274,199,63,26,2583,4,113,1003,448,337,236,140,41,21,2352,0,66,862,553,351,236,125,36,17,2243,0,18,666,539,336,223,68,30,10,1895,0,27,1241,1299,756,435,157,46,11,3984,4,26,659,1947,1528,639,196,42,21,5051,219,330,997,684,540,382,298,261,192,3912,1658,2487,8447,6985,5209,3603,2552,1427,688,33056,762,337,459,532,301,250,173,97,47,2951,416,182,97,169,116,95,79,51,26,1229,116,286,185,190,170,211,205,162,69,1589,60,242,235,188,167,223,324,243,143,1826
SED10022,818,81,79,91,117,197,120,50,23,1576,294,75,45,45,67,109,83,40,10,771,149,164,169,184,210,359,384,214,49,1887,112,92,133,168,289,465,1023,687,202,3162,137,117,129,187,294,424,698,426,170,2584,138,194,214,252,298,393,470,235,72,2264,86,280,377,348,422,497,308,151,47,2507,32,259,484,479,593,580,310,93,28,2856,16,157,469,493,491,504,269,97,21,2512,3,51,262,333,353,286,95,29,3,1413,0,33,181,257,320,255,73,15,9,1142,0,15,112,167,208,167,58,12,10,749,0,4,143,223,242,198,50,21,9,890,3,12,54,111,144,146,74,29,8,577,322,257,571,625,573,600,575,398,158,4073,2112,1796,3405,3949,4600,5187,4608,2492,819,28962,742,88,173,178,277,422,155,71,59,2173,446,85,103,110,139,189,131,36,21,1252,208,179,290,301,345,521,422,222,64,2546,97,137,276,320,385,633,1175,660,217,3897
SED10023,957,137,79,74,90,160,138,65,18,1713,524,150,32,19,26,83,74,30,18,969,168,175,65,69,52,92,171,134,52,975,73,160,54,55,88,126,329,312,139,1326,121,166,82,71,96,156,316,264,147,1413,110,244,126,108,127,167,306,218,71,1476,62,251,243,156,190,268,263,169,44,1664,31,293,447,266,330,350,265,104,35,2124,7,228,645,419,473,482,302,103,41,2682,5,127,604,395,460,391,207,42,15,2252,0,51,561,510,454,404,145,44,15,2186,3,26,397,452,441,352,129,30,13,1843,4,23,559,1022,922,649,169,46,23,3410,3,17,255,906,965,681,201,50,19,3088,134,151,353,323,295,300,198,145,75,1986,2195,2198,4508,4840,5003,4669,3215,1754,729,29110,837,112,270,397,342,422,231,107,45,2759,643,167,87,169,160,191,131,57,28,1628,241,199,164,198,195,288,314,167,72,1841,103,199,134,234,248,266,465,396,148,2185
SED10024,1702,330,145,134,157,230,178,96,47,3023,674,249,57,37,65,70,88,50,23,1311,217,285,81,55,74,92,184,138,52,1173,87,211,69,52,61,98,246,250,87,1164,78,173,100,63,88,112,219,214,105,1142,70,152,123,96,132,121,248,217,90,1249,33,161,185,127,148,178,235,188,65,1319,15,176,257,197,247,244,265,181,64,1644,14,165,373,264,323,285,285,184,53,1944,4,88,277,263,284,249,266,109,26,1574,0,29,269,301,358,288,203,112,39,1601,0,10,207,321,309,228,166,73,20,1333,0,7,334,971,948,581,314,112,39,3314,3,9,194,1628,2352,1240,395,134,41,5995,146,91,147,219,272,204,188,202,169,1631,3046,2143,2817,4734,5818,4213,3474,2262,916,29413,1395,255,323,705,663,533,349,150,49,4423,793,241,69,216,248,217,189,79,37,2081,228,321,128,215,239,239,314,200,86,1973,96,205,103,195,233,210,377,318,116,1851
SED10025,1019,658,515,135,155,233,158,99,30,2995,326,140,85,32,46,71,95,42,25,862,136,205,122,72,103,138,218,209,92,1295,59,163,139,85,100,172,378,400,152,1641,61,167,169,103,141,190,268,217,124,1439,52,182,258,140,141,189,230,147,61,1393,21,211,389,215,203,201,209,103,39,1598,15,254,600,331,322,286,221,83,24,2137,14,221,911,452,407,382,254,58,22,2718,3,95,708,444,318,261,178,45,8,2068,6,42,647,534,412,327,130,47,3,2147,0,26,472,485,370,249,113,24,3,1731,0,30,884,1189,757,540,178,41,9,3634,0,12,433,1271,1076,559,203,50,28,3630,153,147,506,433,306,267,269,145,82,2308,1867,2545,6829,5922,4850,4067,3096,1702,706,31594,888,724,916,647,438,565,259,131,51,4619,403,182,140,168,126,165,125,69,25,1399,172,262,214,224,215,274,328,229,90,2008,67,196,209,223,256,301,570,453,176,2446
