UCL_CODE_2021,D_10_12_FPNLF_MPET,D_10_12_FPNLF_MPULFTW,D_10_12_FPNLF_MPULPTW,D_10_12_FPNLF_MPUT,D_10_12_FPNLF_MPTLF,D_10_12_FPNLF_MPNLF,D_10_12_FPNLF_MPLFSNS,D_10_12_FPNLF_T,D_10_12_FPLFSNS_MPEFT,D_10_12_FPLFSNS_MPEPT,D_10_12_FPLFSNS_MPEAW,D_10_12_FPLFSNS_MPEHNS,D_10_12_FPLFSNS_MPET,D_10_12_FPLFSNS_MPULFTW,D_10_12_FPLFSNS_MPULPTW,D_10_12_FPLFSNS_MPUT,D_10_12_FPLFSNS_MPTLF,D_10_12_FPLFSNS_MPNLF,D_10_12_FPLFSNS_MPLFSNS,D_10_12_FPLFSNS_T,D_10_12_FPT_MPEFT,D_10_12_FPT_MPEPT,D_10_12_FPT_MPEAW,D_10_12_FPT_MPEHNS,D_10_12_FPT_MPET,D_10_12_FPT_MPULFTW,D_10_12_FPT_MPULPTW,D_10_12_FPT_MPUT,D_10_12_FPT_MPTLF,D_10_12_FPT_MPNLF,D_10_12_FPT_MPLFSNS,D_10_12_FPT_T,D_13_14_FPEFT_MPEFT,D_13_14_FPEFT_MPEPT,D_13_14_FPEFT_MPEAW,D_13_14_FPEFT_MPEHNS,D_13_14_FPEFT_MPET,D_13_14_FPEFT_MPULFTW,D_13_14_FPEFT_MPULPTW,D_13_14_FPEFT_MPUT,D_13_14_FPEFT_MPTLF,D_13_14_FPEFT_MPNLF,D_13_14_FPEFT_MPLFSNS,D_13_14_FPEFT_T,D_13_14_FPEPT_MPEFT,D_13_14_FPEPT_MPEPT,D_13_14_FPEPT_MPEAW,D_13_14_FPEPT_MPEHNS,D_13_14_FPEPT_MPET,D_13_14_FPEPT_MPULFTW,D_13_14_FPEPT_MPULPTW,D_13_14_FPEPT_MPUT,D_13_14_FPEPT_MPTLF,D_13_14_FPEPT_MPNLF,D_13_14_FPEPT_MPLFSNS,D_13_14_FPEPT_T,D_13_14_FPEAW_MPEFT,D_13_14_FPEAW_MPEPT,D_13_14_FPEAW_MPEAW,D_13_14_FPEAW_MPEHNS,D_13_14_FPEAW_MPET,D_13_14_FPEAW_MPULFTW,D_13_14_FPEAW_MPULPTW,D_13_14_FPEAW_MPUT,D_13_14_FPEAW_MPTLF,D_13_14_FPEAW_MPNLF,D_13_14_FPEAW_MPLFSNS,D_13_14_FPEAW_T,D_13_14_FPHNS_MPEFT,D_13_14_FPHNS_MPEPT,D_13_14_FPHNS_MPEAW,D_13_14_FPHNS_MPEHNS,D_13_14_FPHNS_MPET,D_13_14_FPHNS_MPULFTW,D_13_14_FPHNS_MPULPTW,D_13_14_FPHNS_MPUT,D_13_14_FPHNS_MPTLF,D_13_14_FPHNS_MPNLF,D_13_14_FPHNS_MPLFSNS,D_13_14_FPHNS_T,D_13_14_FPET_MPEFT,D_13_14_FPET_MPEPT,D_13_14_FPET_MPEAW,D_13_14_FPET_MPEHNS,D_13_14_FPET_MPET,D_13_14_FPET_MPULFTW,D_13_14_FPET_MPULPTW,D_13_14_FPET_MPUT,D_13_14_FPET_MPTLF,D_13_14_FPET_MPNLF,D_13_14_FPET_MPLFSNS,D_13_14_FPET_T,D_13_14_FPULFTW_MPEFT,D_13_14_FPULFTW_MPEPT,D_13_14_FPULFTW_MPEAW,D_13_14_FPULFTW_MPEHNS,D_13_14_FPULFTW_MPET,D_13_14_FPULFTW_MPULFTW,D_13_14_FPULFTW_MPULPTW,D_13_14_FPULFTW_MPUT,D_13_14_FPULFTW_MPTLF,D_13_14_FPULFTW_MPNLF,D_13_14_FPULFTW_MPLFSNS,D_13_14_FPULFTW_T,D_13_14_FPULPTW_MPEFT,D_13_14_FPULPTW_MPEPT,D_13_14_FPULPTW_MPEAW,D_13_14_FPULPTW_MPEHNS,D_13_14_FPULPTW_MPET,D_13_14_FPULPTW_MPULFTW,D_13_14_FPULPTW_MPULPTW,D_13_14_FPULPTW_MPUT,D_13_14_FPULPTW_MPTLF,D_13_14_FPULPTW_MPNLF,D_13_14_FPULPTW_MPLFSNS,D_13_14_FPULPTW_T,D_13_14_FPUT_MPEFT,D_13_14_FPUT_MPEPT,D_13_14_FPUT_MPEAW,D_13_14_FPUT_MPEHNS,D_13_14_FPUT_MPET,D_13_14_FPUT_MPULFTW,D_13_14_FPUT_MPULPTW,D_13_14_FPUT_MPUT,D_13_14_FPUT_MPTLF,D_13_14_FPUT_MPNLF,D_13_14_FPUT_MPLFSNS,D_13_14_FPUT_T,D_13_14_FPTLF_MPEFT,D_13_14_FPTLF_MPEPT,D_13_14_FPTLF_MPEAW,D_13_14_FPTLF_MPEHNS,D_13_14_FPTLF_MPET,D_13_14_FPTLF_MPULFTW,D_13_14_FPTLF_MPULPTW,D_13_14_FPTLF_MPUT,D_13_14_FPTLF_MPTLF,D_13_14_FPTLF_MPNLF,D_13_14_FPTLF_MPLFSNS,D_13_14_FP_T,D_13_14_FPNLF_MPEFT,D_13_14_FPNLF_MPEPT,D_13_14_FPNLF_MPEAW,D_13_14_FPNLF_MPEHNS,D_13_14_FPNLF_MPET,D_13_14_FPNLF_MPULFTW,D_13_14_FPNLF_MPULPTW,D_13_14_FPNLF_MPUT,D_13_14_FPNLF_MPTLF,D_13_14_FPNLF_MPNLF,D_13_14_FPNLF_MPLFSNS,D_13_14_FPNLF_T,D_13_14_FPLFSNS_MPEFT,D_13_14_FPLFSNS_MPEPT,D_13_14_FPLFSNS_MPEAW,D_13_14_FPLFSNS_MPEHNS,D_13_14_FPLFSNS_MPET,D_13_14_FPLFSNS_MPULFTW,D_13_14_FPLFSNS_MPULPTW,D_13_14_FPLFSNS_MPUT,D_13_14_FPLFSNS_MPTLF,D_13_14_FPLFSNS_MPNLF,D_13_14_FPLFSNS_MPLFSNS,D_13_14_FPLFSNS_T,D_13_14_FPT_MPEFT,D_13_14_FPT_MPEPT,D_13_14_FPT_MPEAW,D_13_14_FPT_MPEHNS,D_13_14_FPT_MPET,D_13_14_FPT_MPULFTW,D_13_14_FPT_MPULPTW,D_13_14_FPT_MPUT,D_13_14_FPT_MPTLF,D_13_14_FPT_MPNLF,D_13_14_FPT_MPLFSNS,D_13_14_FPT_T,D_15_17_FPEFT_MPEFT,D_15_17_FPEFT_MPEPT,D_15_17_FPEFT_MPEAW,D_15_17_FPEFT_MPEHNS,D_15_17_FPEFT_MPET,D_15_17_FPEFT_MPULFTW,D_15_17_FPEFT_MPULPTW,D_15_17_FPEFT_MPUT,D_15_17_FPEFT_MPTLF,D_15_17_FPEFT_MPNLF,D_15_17_FPEFT_MPLFSNS,D_15_17_FPEFT_T,D_15_17_FPEPT_MPEFT,D_15_17_FPEPT_MPEPT,D_15_17_FPEPT_MPEAW,D_15_17_FPEPT_MPEHNS,D_15_17_FPEPT_MPET,D_15_17_FPEPT_MPULFTW,D_15_17_FPEPT_MPULPTW,D_15_17_FPEPT_MPUT,D_15_17_FPEPT_MPTLF,D_15_17_FPEPT_MPNLF,D_15_17_FPEPT_MPLFSNS,D_15_17_FPEPT_T
UCL121020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,16,0,0,0,16,0,0,16,5,0,0,0,5,0,0,0,5,0,0,5,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,3,0,0,7,5,0,0,0,5,0,0,0,5,0,0,5,6,0,0,0,4,0,0,0,4,0,0,8
UCL121021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,8,0,0,0,8,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,5,0,0,0,5,0,0,5,4,4,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
UCL121022,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,15,0,0,0,18,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,9,0,0,0,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,6,0,0,10,6,0,0,0,6,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,7,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,6,0,0,6
UCL121023,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,0,0,0,5,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL121024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,15,0,0,0,12,5,0,16,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,8,0,0,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,0,0,3,6,0,7
UCL121025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,13,0,0,0,13,0,0,13,4,0,0,0,4,0,0,0,4,0,0,4,5,3,0,0,13,0,0,0,12,0,0,11,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,20,0,0,0,20,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,20,0,0,0,20,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,19,0,0,0,21,0,0,23,6,0,0,0,7,0,0,0,7,0,0,7,0,4,0,0,11,0,0,0,11,0,0,12
UCL121026,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,16,0,0,0,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,4,0,0,0,4,0,0,4
UCL121027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,0,0,0,17,0,0,14,6,0,0,0,6,0,0,0,6,0,0,6,3,4,0,0,8,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,12,0,0,0,12,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,12,0,0,0,12,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,12,0,0,0,12,3,0,14,7,0,0,0,8,0,0,0,8,0,0,8,4,0,0,0,7,0,0,0,7,0,0,7
UCL121028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL121029,3,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,7,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,5,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,5,0,0,0,0,3,5,0,5,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,5,3,0,0,3,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
UCL121030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,11,0,0,12,4,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
UCL121031,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,9,0,0,23,0,0,0,23,0,0,26,3,0,0,0,3,0,0,0,3,0,3,6,7,0,0,0,12,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,13,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,13,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,13,0,3,15,9,0,0,0,16,0,0,0,16,0,0,16,4,0,0,0,6,0,0,0,6,0,0,6
UCL121032,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,0,8,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,11,13,0,0,0,13,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
UCL121033,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,22,0,0,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,9,0,0,8,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,3,0,0,0,3,0,0,3
UCL121034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,8,0,0,32,0,0,0,32,3,0,37,6,0,0,0,6,0,0,0,10,0,0,6,7,0,0,0,11,0,0,0,11,0,0,11,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,23,0,0,0,24,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,23,0,0,0,24,0,0,27,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,23,0,0,0,26,0,0,29,7,0,0,0,13,0,0,0,13,0,0,13,12,0,4,0,15,0,0,0,15,0,0,15
UCL121035,5,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,37,0,0,0,39,0,0,39,4,0,0,0,3,0,0,0,3,0,0,3,11,7,0,0,12,0,0,0,12,0,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,0,22,0,0,0,22,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,0,22,0,0,0,22,3,0,25,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,24,0,0,0,24,3,0,24,3,0,0,0,3,0,0,0,3,0,0,3,6,0,0,0,11,0,0,0,11,0,0,12
UCL121036,6,0,0,0,6,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,52,9,0,0,61,0,0,0,61,7,0,64,10,0,0,0,19,0,0,0,19,0,0,19,18,3,0,0,17,0,0,0,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,0,0,38,0,0,0,38,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,6,0,0,38,0,0,0,38,0,0,38,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32,6,0,0,39,0,0,0,39,0,0,45,9,0,0,0,10,0,0,0,10,0,0,10,17,4,0,0,24,0,0,0,21,0,0,21
UCL121037,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,17,0,0,0,17,3,0,18,0,0,0,0,0,0,0,0,0,4,0,5,9,0,0,0,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,5,0,13,5,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3
UCL121038,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,11,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,0,0,0,7,0,0,7,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3
UCL121039,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,14,0,0,0,14,0,0,12,6,0,0,0,6,0,0,0,6,0,0,6,7,3,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,11,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,6,0,0,0,6,0,0,6
UCL121040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,18,0,0,0,18,0,0,25,6,0,0,0,6,0,0,0,6,0,0,6,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,0,0,0,17,0,0,17,8,0,0,0,10,0,0,0,10,0,0,10,9,0,0,0,9,0,0,0,9,0,0,9
UCL121041,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,14,0,0,0,14,0,0,14,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,6,0,0,6,6,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3
UCL121042,3,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
UCL121043,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,19,4,0,0,26,0,0,0,26,0,0,32,6,0,0,0,5,0,0,0,5,0,0,5,4,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,0,0,0,13,0,0,13,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,12,0,0,12,4,0,0,0,4,0,0,0,4,0,0,4,3,3,0,0,7,0,0,0,6,0,0,9
UCL121044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,7,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,7,3,0,10
