UCL_CODE_2021,CF_C_BPBO_DC_0_4,CF_C_BPBO_DC_5_9,CF_C_BPBO_DC_10_12,CF_C_BPBO_DC_13_14,CF_C_BPBO_DC_15_17,CF_C_BPBO_DC_18_20,CF_C_BPBO_DC_21_24,CF_C_BPBO_Tot,CF_C_FBO_DC_0_4,CF_C_FBO_DC_5_9,CF_C_FBO_DC_10_12,CF_C_FBO_DC_13_14,CF_C_FBO_DC_15_17,CF_C_FBO_DC_18_20,CF_C_FBO_DC_21_24,CF_C_FBO_Tot,CF_C_MBO_DC_0_4,CF_C_MBO_DC_5_9,CF_C_MBO_DC_10_12,CF_C_MBO_DC_13_14,CF_C_MBO_DC_15_17,CF_C_MBO_DC_18_20,CF_C_MBO_DC_21_24,CF_C_MBO_Tot,CF_C_BPBAu_DC_0_4,CF_C_BPBAu_DC_5_9,CF_C_BPBAu_DC_10_12,CF_C_BPBAu_DC_13_14,CF_C_BPBAu_DC_15_17,CF_C_BPBAu_DC_18_20,CF_C_BPBAu_DC_21_24,CF_C_BPBAu_Tot,CF_C_BP_NS_DC_0_4,CF_C_BP_NS_DC_5_9,CF_C_BP_NS_DC_10_12,CF_C_BP_NS_DC_13_14,CF_C_BP_NS_DC_15_17,CF_C_BP_NS_DC_18_20,CF_C_BP_NS_DC_21_24,CF_C_BP_NS_Tot,CF_C_Tot_DC_0_4,CF_C_Tot_DC_5_9,CF_C_Tot_DC_10_12,CF_C_Tot_DC_13_14,CF_C_Tot_DC_15_17,CF_C_Tot_DC_18_20,CF_C_Tot_DC_21_24,CF_C_Tot_Tot,One_PF_BPBO_DC_0_4,One_PF_BPBO_DC_5_9,One_PF_BPBO_DC_10_12,One_PF_BPBO_DC_13_14,One_PF_BPBO_DC_15_17,One_PF_BPBO_DC_18_20,One_PF_BPBO_DC_21_24,One_PF_BPBO_Tot,One_PF_FBO_DC_0_4,One_PF_FBO_DC_5_9,One_PF_FBO_DC_10_12,One_PF_FBO_DC_13_14,One_PF_FBO_DC_15_17,One_PF_FBO_DC_18_20,One_PF_FBO_DC_21_24,One_PF_FBO_Tot,One_PF_MBO_DC_0_4,One_PF_MBO_DC_5_9,One_PF_MBO_DC_10_12,One_PF_MBO_DC_13_14,One_PF_MBO_DC_15_17,One_PF_MBO_DC_18_20,One_PF_MBO_DC_21_24,One_PF_MBO_Tot,One_PF_BPBAu_DC_0_4,One_PF_BPBAu_DC_5_9,One_PF_BPBAu_DC_10_12,One_PF_BPBAu_DC_13_14,One_PF_BPBAu_DC_15_17,One_PF_BPBAu_DC_18_20,One_PF_BPBAu_DC_21_24,One_PF_BPBAu_Tot,One_PF_BP_NS_DC_0_4,One_PF_BP_NS_DC_5_9,One_PF_BP_NS_DC_10_12,One_PF_BP_NS_DC_13_14,One_PF_BP_NS_DC_15_17,One_PF_BP_NS_DC_18_20,One_PF_BP_NS_DC_21_24,One_PF_BP_NS_Tot,One_PF_Tot_DC_0_4,One_PF_Tot_DC_5_9,One_PF_Tot_DC_10_12,One_PF_Tot_DC_13_14,One_PF_Tot_DC_15_17,One_PF_Tot_DC_18_20,One_PF_Tot_DC_21_24,One_PF_Tot_Tot,Tot_DC_0_4,Tot_DC_5_9,Tot_DC_10_12,Tot_DC_13_14,Tot_DC_15_17,Tot_DC_18_20,Tot_DC_21_24,Tot_Tot
UCL115061,3,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,25,26,24,19,14,6,0,105,0,0,0,0,0,0,0,0,33,29,24,22,12,6,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,29,22,14,9,14,0,0,87,0,0,0,0,0,0,0,0,24,30,15,9,13,0,0,91,61,55,34,30,27,4,0,213
UCL115062,3,0,0,0,0,0,0,10,7,0,0,0,5,3,0,27,6,5,0,4,6,0,0,26,62,63,48,24,20,9,3,230,0,0,0,0,0,0,0,4,80,73,54,31,28,8,9,288,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,0,5,4,0,0,32,0,0,0,0,0,0,0,0,7,8,4,5,9,0,0,41,86,85,60,41,39,8,9,320
UCL115063,8,14,3,5,7,0,3,39,10,10,4,0,10,0,0,37,14,4,0,0,5,0,0,30,45,56,36,13,22,9,0,183,0,0,0,0,0,0,0,0,73,81,50,19,34,15,10,289,0,0,0,4,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,10,4,7,4,0,23,0,0,0,0,0,0,0,0,0,8,6,8,11,3,0,32,72,86,60,27,43,21,10,325
UCL115064,10,7,4,3,9,3,4,38,5,17,15,12,12,8,0,68,25,21,8,5,5,3,0,71,170,196,114,69,99,38,17,704,0,0,0,0,0,0,0,0,210,245,138,94,124,48,21,886,0,0,0,0,0,0,0,3,3,7,3,0,3,0,0,18,3,0,4,0,0,0,0,3,20,24,18,12,14,0,0,90,0,0,0,0,0,0,0,0,25,27,23,14,22,3,0,115,236,276,166,107,137,52,21,999
UCL115065,4,9,0,0,0,0,0,14,0,4,4,0,0,0,0,5,3,0,0,0,0,0,0,3,45,61,41,24,26,0,0,199,0,0,0,0,0,0,0,0,48,74,47,22,26,0,0,225,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,3,0,0,0,4,56,56,35,16,24,5,0,193,0,0,0,0,0,0,0,0,56,58,35,22,24,4,0,209,107,134,82,42,56,8,0,432
UCL115066,0,0,4,0,0,0,0,4,12,7,4,3,8,0,0,32,9,13,5,5,4,0,0,30,181,138,76,41,63,8,4,503,3,0,0,0,0,0,0,0,199,160,87,45,68,6,4,577,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,15,22,18,14,16,3,0,88,0,0,0,0,0,0,0,6,18,23,19,14,20,4,0,94,218,184,108,60,87,11,3,668
UCL115067,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,4,6,3,3,0,0,0,16,65,71,37,22,29,0,0,224,0,0,0,0,0,0,0,0,68,78,41,24,32,0,0,246,3,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,45,25,17,20,3,0,130,3,0,6,0,0,0,0,15,26,49,30,22,22,3,0,156,93,122,72,44,50,7,0,396
UCL115068,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,13,26,29,23,14,15,5,0,114,0,0,0,0,0,0,0,0,32,35,25,16,15,7,0,131,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,6,5,8,6,0,0,29,0,0,0,0,0,0,0,0,5,9,7,8,13,0,0,37,38,44,33,20,27,9,0,167
UCL115069,0,0,5,0,5,0,0,13,0,4,0,6,3,0,0,12,4,0,4,4,0,0,0,10,63,51,35,17,29,6,0,209,0,0,0,0,0,0,0,0,72,64,35,23,39,6,0,238,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,16,5,12,10,3,0,61,0,0,5,0,0,0,0,3,10,16,12,13,14,3,0,68,81,74,43,43,50,6,0,307
UCL115070,5,8,8,3,7,0,0,30,8,3,4,5,3,0,0,24,12,8,4,0,5,0,0,24,196,165,95,70,65,6,4,603,0,0,5,0,0,0,0,6,223,177,110,79,78,12,5,683,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,44,44,24,14,20,0,0,146,0,0,0,0,0,0,0,0,42,43,25,11,21,4,0,154,264,225,137,94,96,14,8,835
UCL115071,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,10,4,8,0,0,0,0,0,8,76,96,46,36,29,0,0,287,0,0,0,0,0,0,0,0,84,96,44,46,35,3,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,45,23,19,20,0,0,129,0,0,0,0,0,0,0,6,24,52,25,21,20,0,0,137,109,146,74,63,52,3,0,450
UCL115072,0,5,4,0,0,0,0,15,5,13,8,3,3,0,0,39,0,4,4,0,3,0,0,17,65,77,50,26,39,7,0,269,0,0,0,0,0,0,0,0,73,100,66,37,52,9,0,339,0,0,0,0,0,0,0,0,0,4,0,3,6,0,0,12,0,6,0,0,0,0,0,4,7,11,6,3,3,0,0,30,0,0,0,0,0,0,0,0,9,16,5,14,4,0,0,49,83,117,71,48,59,9,0,381
UCL115073,4,3,3,0,3,0,0,20,4,3,0,4,0,0,0,11,0,3,0,0,0,0,0,9,76,71,33,19,26,4,6,247,0,0,0,0,0,0,0,0,86,80,41,26,37,12,6,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,8,13,8,0,0,64,0,0,0,0,0,0,0,0,19,18,11,13,13,0,0,67,97,99,51,37,50,12,6,349
UCL115074,3,9,3,0,0,0,0,15,5,8,0,0,0,0,0,9,4,0,0,3,0,0,0,16,59,55,37,33,30,8,0,222,0,0,0,0,0,0,0,4,70,75,48,40,33,8,4,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,5,0,0,6,25,19,18,15,9,0,0,87,0,0,0,0,0,0,0,0,29,28,26,15,12,0,0,103,94,102,70,53,51,8,4,375
UCL115075,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,15,22,11,9,22,0,3,80,0,0,0,0,0,0,0,0,17,25,11,11,19,0,3,91,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,8,15,4,0,5,0,0,39,0,0,0,0,0,0,0,0,12,17,7,0,5,0,0,39,26,41,22,14,23,4,3,136
UCL115076,6,6,0,6,0,0,0,9,3,0,0,0,0,0,0,3,7,3,4,5,0,0,0,17,61,61,31,13,30,4,0,198,0,0,0,0,0,0,0,3,74,71,31,19,30,4,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,18,4,11,0,0,78,0,3,0,0,0,0,0,4,18,29,23,4,11,0,0,83,93,101,55,25,40,6,0,315
UCL115077,0,0,0,0,0,0,0,4,4,6,3,4,0,0,0,18,4,3,0,0,0,0,0,8,48,44,33,19,20,0,0,168,0,0,0,0,0,0,0,4,59,58,33,23,25,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,29,21,17,10,18,0,0,98,0,0,0,0,0,0,0,0,29,24,17,12,13,0,0,105,86,78,59,30,42,0,3,304
UCL115078,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,3,4,0,4,0,0,4,18,20,9,10,8,0,0,74,0,0,0,0,0,0,0,0,24,26,14,11,9,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,10,7,0,8,0,0,42,0,0,0,0,0,0,0,0,7,10,6,4,11,0,0,46,35,37,19,11,26,3,0,139
UCL115079,10,6,6,0,0,0,0,22,6,4,5,3,0,0,0,17,0,5,0,0,0,0,0,0,67,44,36,20,26,5,0,197,0,0,0,0,0,0,0,0,87,60,46,19,26,8,0,246,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,17,20,15,12,14,3,0,85,0,0,0,0,0,0,0,0,22,20,18,16,19,3,0,95,110,84,61,38,37,5,0,337
UCL115080,10,3,0,0,3,0,0,19,0,5,0,0,0,0,0,19,10,11,3,8,4,0,0,36,142,113,50,46,35,7,8,402,0,0,0,0,0,0,0,0,161,140,59,48,49,12,10,484,0,0,0,0,0,0,0,4,0,3,0,0,3,0,0,9,7,3,0,3,3,0,0,10,15,18,30,21,8,0,0,98,0,0,0,0,0,0,0,0,20,28,37,24,14,3,0,121,186,165,96,78,60,16,5,606
UCL115081,10,14,0,3,0,0,0,29,5,0,0,0,0,0,0,3,3,10,0,0,0,0,0,12,35,23,18,3,6,0,0,85,0,0,0,0,0,0,0,0,50,41,18,9,12,0,0,129,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,4,12,15,4,7,0,0,0,33,0,3,3,0,0,0,0,6,14,19,9,8,3,0,0,51,62,57,24,16,12,0,0,180
UCL115082,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,33,34,19,13,12,9,3,121,0,0,0,0,0,0,0,0,31,37,24,17,12,5,3,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,8,3,16,0,0,58,0,0,0,0,0,0,0,0,14,15,15,6,16,0,0,57,50,52,35,19,26,7,3,195
UCL115083,0,0,0,0,0,0,0,8,7,4,0,0,0,0,0,10,0,8,9,0,0,4,0,21,103,92,70,44,42,5,0,361,3,0,0,0,0,0,0,3,115,113,79,43,43,10,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,23,7,13,20,0,0,81,0,5,0,0,0,0,0,5,19,21,13,15,20,0,0,90,135,135,88,55,66,14,0,495
UCL115084,0,0,0,0,0,0,0,6,0,0,0,5,3,0,0,4,0,0,6,0,0,0,0,6,25,12,14,11,9,7,0,85,0,0,0,0,0,0,0,0,30,18,21,17,17,7,0,105,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,9,0,0,0,0,0,0,0,4,12,13,16,14,3,0,0,63,0,0,0,3,0,0,0,3,12,21,18,23,6,0,0,81,39,45,42,37,23,4,0,192
UCL115085,0,4,0,0,5,0,0,13,6,4,5,0,0,0,0,20,3,0,0,0,0,3,0,13,66,52,24,19,21,11,3,196,0,0,0,0,0,0,0,0,84,60,32,19,23,16,6,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,12,82,68,32,22,26,20,12,251
UCL115086,8,0,0,0,0,0,0,9,3,4,3,0,4,0,0,15,6,8,4,0,4,0,0,25,42,54,38,27,21,0,3,187,0,0,0,0,0,0,0,0,59,70,43,32,32,8,3,239,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,6,0,0,0,0,5,0,0,8,3,16,18,4,20,0,0,58,0,0,0,0,0,0,0,0,6,22,21,8,21,0,0,75,67,85,61,39,58,8,0,320
UCL115087,0,8,4,0,0,0,0,10,8,10,0,0,0,0,0,15,3,3,3,0,0,0,0,15,84,77,46,28,49,4,3,292,0,0,0,0,0,0,0,0,91,92,52,31,46,11,3,329,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,6,0,0,0,0,0,0,12,15,10,3,9,0,0,54,0,0,0,0,0,0,0,0,17,21,10,3,11,0,0,65,108,113,63,37,61,11,3,393
UCL115088,0,5,0,0,0,0,0,10,4,0,0,0,0,0,0,4,4,0,8,4,0,0,0,10,76,63,21,25,27,4,4,222,0,0,0,0,0,0,0,0,83,73,32,32,26,4,4,245,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,15,20,9,3,8,0,0,63,0,0,0,0,0,0,0,0,15,24,11,3,12,0,0,68,98,96,42,34,38,4,4,321
UCL115089,16,12,4,0,0,0,0,37,10,12,4,4,0,0,0,24,7,7,0,4,0,0,0,19,143,127,79,51,73,10,0,489,6,0,0,0,0,0,0,9,178,159,98,57,75,10,0,574,4,0,0,0,0,0,0,6,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,61,72,44,27,21,6,0,235,0,0,0,0,0,0,0,3,67,77,45,35,26,6,0,256,238,229,143,89,99,16,3,827
UCL115090,0,6,0,0,0,0,0,3,4,3,5,0,4,0,0,16,3,0,5,0,0,0,0,5,12,16,15,12,13,4,3,68,0,0,0,0,0,0,0,0,17,26,24,12,11,4,3,93,0,0,6,0,0,0,0,8,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,5,13,16,12,13,11,0,0,53,0,0,0,0,0,0,0,0,9,18,8,11,15,0,0,66,27,47,33,23,30,4,3,167
UCL115091,5,0,0,0,0,0,0,0,0,0,8,3,0,0,0,8,6,0,4,3,3,4,3,18,34,41,21,17,12,0,0,130,0,0,0,0,0,0,0,0,41,45,26,18,14,3,3,161,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,21,25,18,4,8,0,0,78,0,0,0,0,0,0,0,4,16,24,15,10,8,0,0,86,60,68,46,31,26,6,4,245
UCL115092,0,6,0,0,0,0,0,3,5,4,4,0,5,0,0,10,0,0,0,0,0,0,0,7,81,61,43,26,27,3,0,245,0,0,0,0,0,0,0,0,93,68,48,26,33,3,0,267,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,7,0,0,0,0,6,0,0,6,28,49,23,15,8,0,0,135,0,0,0,0,0,0,0,4,30,49,24,15,12,0,0,146,124,120,75,43,46,9,0,412
UCL115093,0,0,0,0,0,0,0,3,0,0,6,5,4,4,0,21,11,8,3,0,0,0,0,19,35,43,36,19,13,15,3,167,0,0,0,0,0,0,0,0,46,51,45,24,19,23,0,210,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,7,3,4,5,5,0,0,21,0,0,0,0,0,0,0,0,7,8,4,4,3,0,0,25,52,63,45,25,23,24,4,236
UCL115094,3,8,0,0,5,0,0,17,4,9,0,8,4,0,0,22,7,8,5,3,0,0,0,25,61,72,52,33,22,12,0,251,0,0,0,0,0,0,0,0,77,98,63,36,32,10,0,318,0,0,0,0,0,0,0,7,0,3,3,0,3,0,0,12,0,8,3,3,0,0,0,13,48,50,35,27,25,0,3,188,0,0,0,0,0,0,0,3,46,58,45,29,34,3,3,224,129,156,106,69,66,17,3,540
UCL115095,3,6,0,0,0,0,0,17,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,43,60,21,14,11,0,0,150,0,0,0,0,0,0,0,0,50,62,26,14,11,0,0,165,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,3,0,0,0,0,3,18,18,14,10,7,0,0,59,0,0,0,0,0,0,0,0,21,23,13,10,9,0,0,70,70,85,42,26,16,0,0,238
UCL115096,4,3,8,5,5,0,0,20,9,10,5,6,9,0,0,38,14,12,7,0,0,4,3,41,100,150,94,58,63,16,3,476,0,0,0,0,0,0,0,4,124,172,114,63,78,18,5,575,0,5,0,0,0,0,0,4,3,8,6,5,5,0,0,23,5,4,0,0,0,0,0,10,21,45,25,20,20,4,0,133,0,0,3,0,0,0,0,4,29,55,35,24,26,6,0,169,149,225,149,87,104,21,4,747
UCL115097,4,0,6,0,0,0,0,8,0,3,4,5,0,0,0,16,13,8,0,0,0,0,0,24,66,77,43,36,36,5,9,279,0,0,0,0,0,0,0,4,90,93,53,44,42,12,7,327,0,4,0,0,0,0,0,3,4,0,3,0,0,0,0,11,0,5,3,3,5,0,0,16,20,29,22,20,14,5,0,104,0,0,0,0,0,0,0,3,28,37,25,30,16,5,0,142,117,128,80,71,59,12,10,469
UCL115098,5,5,6,0,0,0,0,15,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,12,34,25,16,14,11,4,4,108,0,0,0,0,0,0,0,0,42,31,23,14,11,4,4,137,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,3,16,25,13,15,6,0,0,67,0,0,0,0,0,0,0,0,16,26,13,13,11,0,0,76,59,58,41,27,23,4,4,211
UCL115099,12,0,3,0,0,3,0,22,0,3,0,3,0,0,0,16,4,0,0,0,0,0,0,7,110,89,49,35,38,10,3,331,0,0,0,0,0,0,0,0,125,98,59,46,41,12,3,376,0,4,0,0,0,0,0,9,3,3,0,3,6,0,0,14,0,0,0,0,4,0,0,3,43,53,40,24,23,8,0,195,0,0,0,0,0,0,0,3,53,65,39,26,30,8,0,221,184,162,92,67,68,18,6,597
UCL115100,4,9,3,0,0,0,0,24,9,8,4,0,0,0,0,20,12,0,4,3,0,0,0,26,60,59,36,24,27,4,0,209,0,0,0,0,0,0,0,0,85,76,48,36,31,4,0,276,0,0,0,0,0,0,0,10,3,4,5,0,4,0,0,8,5,4,0,0,0,0,0,11,31,26,17,17,20,0,0,114,0,4,0,0,0,0,0,3,31,38,20,18,28,0,0,142,120,110,71,49,58,8,0,413
UCL115101,3,4,0,0,0,0,0,15,5,10,5,3,6,0,0,19,5,7,4,4,5,0,0,25,61,57,43,32,26,9,0,223,0,0,0,0,0,0,0,0,77,76,53,40,35,9,0,277,0,0,0,0,3,0,0,4,0,0,3,0,3,0,0,11,0,0,0,0,0,0,0,7,20,17,16,9,19,0,0,82,0,0,0,0,0,0,0,0,21,23,25,11,25,4,0,99,91,95,78,52,54,8,0,385
UCL115102,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,3,3,0,0,0,0,0,3,57,62,26,21,17,0,0,192,0,0,0,0,0,0,0,0,62,67,30,21,17,0,0,200,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,40,46,30,22,22,4,0,162,0,0,0,0,0,0,0,4,40,47,32,22,22,4,0,167,105,112,58,48,39,9,0,365
UCL115103,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,28,44,24,20,14,0,0,142,0,0,0,0,0,0,0,0,37,46,23,25,19,6,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,11,8,8,0,0,64,0,0,0,0,0,0,0,3,15,24,12,8,14,0,0,71,50,72,38,32,31,5,0,223
UCL115104,0,0,0,0,0,0,0,3,5,7,3,0,8,0,0,18,3,3,8,0,3,0,0,19,62,68,24,22,23,0,4,196,0,4,0,0,0,0,0,0,67,72,35,28,28,0,4,245,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,5,0,0,0,0,5,11,4,7,8,9,0,0,39,0,0,0,0,0,0,0,0,11,8,14,9,14,0,0,50,77,85,44,35,46,3,4,293
UCL115105,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,5,0,0,0,0,3,0,0,12,72,63,28,30,39,10,4,243,0,0,0,0,0,0,0,0,74,71,35,35,46,10,4,262,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,3,0,0,7,12,25,11,10,12,0,0,64,0,0,3,0,0,0,0,3,12,30,12,9,14,0,0,80,90,103,46,41,55,11,4,344
UCL115106,10,5,0,3,5,4,0,19,6,6,4,3,5,0,0,23,0,0,4,0,6,5,0,17,73,83,42,25,20,3,3,253,0,0,0,0,0,0,0,0,93,96,55,27,31,15,3,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,5,18,28,26,22,18,0,0,107,0,0,3,5,5,0,0,8,25,29,29,24,20,0,0,125,111,125,84,51,49,14,3,441
UCL115107,26,38,16,13,13,3,0,107,4,20,17,7,13,0,0,62,14,23,15,4,9,0,0,66,83,72,46,23,34,3,0,267,0,5,0,0,0,0,0,9,134,152,93,50,66,10,0,501,0,4,0,7,15,0,0,17,6,10,9,10,11,3,0,46,4,8,6,4,5,3,0,29,16,33,27,23,20,0,0,125,0,0,0,4,0,0,0,5,28,50,47,44,49,10,0,227,156,210,136,94,116,19,0,729
UCL115108,6,9,10,4,0,5,0,34,14,22,15,7,10,0,0,60,14,11,12,5,11,3,0,56,90,141,67,42,57,23,6,425,0,0,0,0,0,0,0,0,119,183,108,52,75,32,9,580,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,7,9,11,10,3,6,0,0,45,0,0,0,0,0,0,0,0,6,20,10,14,10,4,0,63,129,207,114,64,87,33,9,640
UCL115109,0,0,0,0,0,0,0,9,4,8,8,4,0,0,0,25,3,9,3,0,0,0,0,20,84,60,50,24,36,9,0,272,0,4,0,4,0,0,0,7,98,79,58,38,44,7,0,330,0,4,0,0,0,0,0,5,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,10,33,37,20,19,15,0,0,118,0,0,0,0,0,0,0,3,32,48,25,23,21,0,0,147,131,125,83,61,62,7,0,472
UCL115110,13,4,5,0,4,0,0,27,0,0,0,0,0,0,0,4,9,9,4,3,0,0,0,29,93,107,62,47,48,4,0,365,0,0,0,0,0,0,0,4,119,129,72,54,55,4,0,428,0,6,0,0,0,0,0,4,0,0,0,0,3,0,0,10,0,0,0,6,0,0,0,6,70,85,51,40,39,3,0,281,3,4,0,0,0,0,0,5,72,91,51,41,42,4,0,299,191,217,120,94,94,14,0,727
UCL115111,0,3,0,3,0,3,0,15,8,5,0,0,4,0,0,10,7,4,3,5,0,0,0,16,113,125,80,47,45,9,0,417,5,3,0,0,0,0,0,9,130,138,91,50,52,9,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,47,71,51,33,37,0,0,240,6,0,3,0,0,0,0,4,54,71,53,33,38,0,0,251,180,206,139,82,90,16,3,718
UCL115112,10,14,4,0,0,0,0,32,16,7,0,0,0,0,0,30,12,3,3,3,0,0,0,23,166,119,55,43,37,5,5,427,0,3,0,0,0,0,0,6,204,152,61,47,38,6,3,518,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,9,3,4,0,0,0,0,0,12,40,47,22,14,5,0,6,142,0,0,0,0,0,0,0,0,49,49,25,20,13,0,6,166,252,200,87,66,52,13,6,678
UCL115113,9,4,9,3,4,0,0,23,0,3,0,0,0,0,0,4,4,7,4,0,0,0,0,14,74,63,39,29,33,3,0,243,0,0,0,0,0,0,0,0,85,77,54,32,37,8,0,288,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,25,35,18,10,8,0,0,97,0,0,0,0,0,0,0,0,31,34,18,10,8,0,0,99,116,110,69,41,47,4,0,385
UCL115114,14,9,6,10,4,0,0,45,4,0,3,4,0,0,0,14,0,3,3,0,0,0,0,12,66,85,39,31,24,3,0,250,0,6,0,0,0,0,0,0,87,104,52,39,30,10,0,323,0,0,3,3,0,0,0,7,3,0,3,0,0,0,0,9,0,5,5,0,0,0,0,12,27,32,24,18,20,3,0,114,0,0,0,0,0,0,0,8,30,38,31,25,24,4,0,151,116,146,83,60,48,10,0,471
UCL115115,22,16,15,5,11,0,0,71,26,23,21,9,12,0,0,101,33,32,18,8,14,0,0,110,103,80,58,40,40,6,4,331,0,0,0,3,0,0,0,7,186,155,107,70,67,16,6,611,6,6,6,0,5,0,0,22,0,10,6,5,12,0,0,35,6,11,5,4,11,0,0,37,29,43,26,16,30,0,0,141,6,0,0,0,0,0,0,9,46,67,50,29,55,8,4,247,235,223,156,97,125,18,10,863
UCL115116,16,4,3,0,6,0,0,25,17,17,6,4,4,0,0,46,13,6,7,4,0,0,0,26,157,166,107,48,48,8,4,538,3,0,0,0,0,0,0,3,194,190,129,59,48,6,4,635,0,0,7,0,0,0,0,5,0,8,0,0,4,0,0,19,0,4,0,4,0,0,0,14,48,52,29,20,17,5,0,170,5,4,0,0,0,0,0,12,49,63,43,31,29,3,0,217,241,257,166,91,76,14,4,857
UCL115117,0,0,0,0,3,0,0,4,0,4,0,0,0,0,0,11,0,0,4,0,0,0,0,13,34,35,32,15,9,0,0,128,0,0,0,0,0,0,0,0,36,40,39,14,15,0,0,150,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,8,0,0,0,0,3,0,0,5,9,17,15,4,12,5,0,69,0,0,0,0,0,0,0,6,22,24,19,6,18,3,0,87,59,65,59,23,30,3,0,234
